HT,AT,WINNER,HS,AS,Q1H,Q1A,Q2H,Q2A,Q3H,Q3A,Q4H,Q4A
Barcelona,Panathinaikos,Barcelona,98,86,28,23,27,24,16,18,27,21
Lyon-Villeurbanne,Olimpia Milano,Lyon-Villeurbanne,89,82,20,24,18,21,32,16,19,21
Bayern,Zenit Petersburg,Bayern,77,69,14,15,23,20,24,15,16,19
Zalgiris Kaunas,Valencia,Valencia,82,86,21,19,27,28,9,17,25,22
Real Madrid,Olympiacos,Real Madrid,93,77,21,10,20,20,31,18,21,29
Maccabi Tel Aviv,CSKA Moscow,Maccabi Tel Aviv,90,80,20,29,25,23,21,12,24,16
Crvena zvezda mts,Baskonia,Baskonia,64,72,14,20,17,12,12,24,21,16
Fenerbahce,Anadolu Efes,Anadolu Efes,73,81,22,20,16,18,11,21,24,22
Khimki M.,Alba Berlin,Khimki M.,104,87,23,32,31,19,23,12,27,24
Baskonia,Anadolu Efes,Anadolu Efes,77,102,16,26,19,29,18,21,24,26
Panathinaikos,Olympiacos,Panathinaikos,99,93,18,17,28,22,17,22,23,25
Fenerbahce,Alba Berlin,Fenerbahce,107,102,30,16,11,24,24,22,23,26
Khimki M.,Barcelona,Barcelona,94,102,22,31,26,30,22,23,24,18
Zenit Petersburg,Lyon-Villeurbanne,Zenit Petersburg,75,70,17,15,13,21,23,13,22,21
Real Madrid,Valencia,Real Madrid,111,99,30,29,23,20,27,21,31,29
Olimpia Milano,Crvena zvezda mts,Crvena zvezda mts,67,77,18,20,22,19,10,18,17,20
Maccabi Tel Aviv,Bayern,Maccabi Tel Aviv,77,55,22,18,19,8,12,21,24,8
CSKA Moscow,Zalgiris Kaunas,CSKA Moscow,85,82,9,17,23,14,19,19,18,19
Barcelona,CSKA Moscow,CSKA Moscow,67,96,20,18,18,33,12,25,17,20
Olympiacos,Olimpia Milano,Olympiacos,91,70,15,19,25,18,31,16,20,17
Anadolu Efes,Bayern,Anadolu Efes,104,75,30,22,27,18,19,18,28,17
Zenit Petersburg,Real Madrid,Real Madrid,71,86,19,22,18,22,19,22,15,20
Maccabi Tel Aviv,Lyon-Villeurbanne,Maccabi Tel Aviv,93,62,20,17,23,17,24,13,26,15
Alba Berlin,Zalgiris Kaunas,Alba Berlin,69,62,15,7,17,19,15,20,22,16
Panathinaikos,Baskonia,Panathinaikos,100,68,20,17,26,19,26,15,28,17
Crvena zvezda mts,Valencia,Crvena zvezda mts,76,73,17,19,20,22,23,10,16,22
Fenerbahce,Khimki M.,Fenerbahce,89,76,28,24,16,25,21,6,24,21
Barcelona,Maccabi Tel Aviv,Barcelona,96,73,21,18,22,28,31,20,22,7
Baskonia,Zenit Petersburg,Baskonia,70,60,15,18,19,10,18,16,18,16
Real Madrid,CSKA Moscow,Real Madrid,97,81,23,19,29,29,23,16,22,17
Lyon-Villeurbanne,Fenerbahce,Fenerbahce,72,88,16,19,20,29,16,19,20,21
Bayern,Panathinaikos,Panathinaikos,75,87,24,16,11,20,18,29,22,22
Valencia,Khimki M.,Valencia,89,84,26,33,25,15,21,22,17,14
Olimpia Milano,Anadolu Efes,Anadolu Efes,76,81,17,16,22,25,21,21,16,19
Alba Berlin,Olympiacos,Olympiacos,80,99,17,30,21,25,19,21,23,23
Zalgiris Kaunas,Crvena zvezda mts,Crvena zvezda mts,59,61,21,16,10,17,15,14,13,14
Barcelona,Fenerbahce,Barcelona,89,63,25,15,19,15,23,10,22,23
Baskonia,CSKA Moscow,Baskonia,80,70,24,19,21,23,17,17,18,11
Real Madrid,Khimki M.,Real Madrid,104,76,31,25,34,17,27,14,12,20
Valencia,Zenit Petersburg,Valencia,94,90,15,16,18,22,24,25,37,27
Lyon-Villeurbanne,Anadolu Efes,Anadolu Efes,84,90,22,25,23,21,21,24,18,20
Olimpia Milano,Maccabi Tel Aviv,Olimpia Milano,92,88,21,21,26,21,24,22,21,24
Bayern,Olympiacos,Bayern,85,82,23,17,20,27,12,19,30,19
Alba Berlin,Crvena zvezda mts,Alba Berlin,93,80,21,15,25,19,21,20,26,26
Zalgiris Kaunas,Panathinaikos,Panathinaikos,85,86,16,19,17,22,20,23,32,22
Valencia,Bayern,Valencia,82,56,20,16,19,13,20,18,23,9
Olympiacos,Zalgiris Kaunas,Olympiacos,83,74,19,18,18,21,23,16,23,19
Crvena zvezda mts,Lyon-Villeurbanne,Lyon-Villeurbanne,72,74,16,14,20,18,18,15,11,18
CSKA Moscow,Fenerbahce,CSKA Moscow,88,70,21,17,18,17,25,15,24,21
Baskonia,Maccabi Tel Aviv,Maccabi Tel Aviv,83,113,21,28,11,27,26,31,25,27
Real Madrid,Barcelona,Real Madrid,86,76,32,14,16,36,23,14,15,12
Panathinaikos,Alba Berlin,Alba Berlin,105,106,31,31,18,27,20,16,19,14
Anadolu Efes,Zenit Petersburg,Anadolu Efes,90,88,21,14,21,16,27,20,21,38
Khimki M.,Olimpia Milano,Khimki M.,87,79,22,25,25,26,18,14,22,14
Lyon-Villeurbanne,CSKA Moscow,Lyon-Villeurbanne,67,66,12,17,21,13,17,22,17,14
Panathinaikos,Valencia,Panathinaikos,91,80,26,18,19,17,23,29,23,16
Zalgiris Kaunas,Barcelona,Barcelona,86,93,20,23,20,24,21,19,25,27
Fenerbahce,Bayern,Fenerbahce,90,82,18,15,22,24,21,23,29,20
Olimpia Milano,Baskonia,Olimpia Milano,81,74,14,19,26,15,16,19,25,21
Maccabi Tel Aviv,Alba Berlin,Maccabi Tel Aviv,104,78,21,19,31,18,31,18,21,23
Olympiacos,Anadolu Efes,Anadolu Efes,67,86,24,21,11,32,23,14,9,19
Crvena zvezda mts,Real Madrid,Real Madrid,60,75,9,12,18,21,25,16,8,26
Zenit Petersburg,Khimki M.,Khimki M.,73,87,28,28,15,24,17,16,13,19
Baskonia,Bayern,Baskonia,93,60,29,10,23,19,14,18,27,13
Real Madrid,Alba Berlin,Real Madrid,85,71,28,14,14,24,22,18,21,15
Olympiacos,Maccabi Tel Aviv,Maccabi Tel Aviv,65,90,21,24,19,21,16,23,9,22
Olimpia Milano,Barcelona,Olimpia Milano,83,70,15,20,15,17,22,21,31,12
Valencia,Lyon-Villeurbanne,Valencia,81,72,16,18,19,18,21,16,25,20
Fenerbahce,Zalgiris Kaunas,Zalgiris Kaunas,76,79,17,17,23,16,19,19,17,27
Zenit Petersburg,CSKA Moscow,CSKA Moscow,70,87,15,26,22,22,22,13,11,26
Panathinaikos,Anadolu Efes,Panathinaikos,86,70,24,19,18,19,21,16,23,16
Crvena zvezda mts,Khimki M.,Crvena zvezda mts,90,78,28,22,22,19,30,15,10,22
Barcelona,Valencia,Barcelona,83,77,21,19,23,22,18,24,21,12
Bayern,Real Madrid,Bayern,95,86,22,20,19,18,26,19,28,29
Maccabi Tel Aviv,Fenerbahce,Maccabi Tel Aviv,67,55,12,6,29,15,11,20,15,14
Zalgiris Kaunas,Zenit Petersburg,Zenit Petersburg,70,82,18,14,10,14,15,16,19,18
CSKA Moscow,Olympiacos,Olympiacos,79,84,24,18,15,25,21,21,19,20
Lyon-Villeurbanne,Baskonia,Lyon-Villeurbanne,66,63,16,23,14,13,18,13,18,14
Alba Berlin,Olimpia Milano,Olimpia Milano,78,81,18,17,15,9,17,27,28,28
Anadolu Efes,Crvena zvezda mts,Anadolu Efes,85,70,21,9,17,17,18,25,29,19
Khimki M.,Panathinaikos,Khimki M.,103,86,25,29,25,26,27,18,26,13
Baskonia,Olympiacos,Baskonia,82,66,23,21,18,15,17,13,24,17
Olimpia Milano,Fenerbahce,Olimpia Milano,87,74,20,11,21,18,25,26,21,19
Alba Berlin,CSKA Moscow,CSKA Moscow,66,82,15,17,19,22,8,22,24,21
Zalgiris Kaunas,Lyon-Villeurbanne,Zalgiris Kaunas,70,56,14,20,19,8,22,17,15,11
Crvena zvezda mts,Barcelona,Barcelona,65,73,16,12,20,21,13,24,16,16
Bayern,Khimki M.,Khimki M.,74,87,19,17,18,27,18,26,19,17
Maccabi Tel Aviv,Valencia,Maccabi Tel Aviv,76,63,18,11,15,17,23,16,20,19
Anadolu Efes,Real Madrid,Anadolu Efes,76,60,15,11,14,20,27,19,20,10
Zenit Petersburg,Panathinaikos,Panathinaikos,79,89,20,22,18,18,22,25,19,24
Barcelona,Alba Berlin,Barcelona,103,84,19,25,27,19,26,17,31,23
Valencia,Anadolu Efes,Anadolu Efes,78,83,27,23,19,16,17,30,15,14
Olympiacos,Zenit Petersburg,Zenit Petersburg,68,77,19,20,17,18,11,15,17,11
Bayern,Lyon-Villeurbanne,Bayern,104,63,30,13,27,22,26,16,21,12
Panathinaikos,Olimpia Milano,Olimpia Milano,78,79,20,24,18,14,19,23,21,18
Maccabi Tel Aviv,Crvena zvezda mts,Maccabi Tel Aviv,84,69,24,13,15,17,16,17,12,20
Fenerbahce,Baskonia,Fenerbahce,87,80,22,22,17,14,24,22,24,22
CSKA Moscow,Khimki M.,CSKA Moscow,99,86,29,20,25,24,22,16,23,26
Zalgiris Kaunas,Real Madrid,Zalgiris Kaunas,86,73,18,15,20,19,19,26,29,13
Olimpia Milano,Zalgiris Kaunas,Olimpia Milano,85,81,23,7,20,29,21,23,21,22
Olympiacos,Valencia,Olympiacos,89,63,31,22,23,8,18,14,17,19
Anadolu Efes,Alba Berlin,Anadolu Efes,106,105,27,25,16,15,26,32,26,23
Khimki M.,Baskonia,Khimki M.,79,76,27,17,16,22,19,16,17,21
Zenit Petersburg,Barcelona,Barcelona,63,87,20,19,20,24,16,16,7,28
Real Madrid,Maccabi Tel Aviv,Real Madrid,86,85,22,22,28,22,15,21,21,20
Lyon-Villeurbanne,Panathinaikos,Lyon-Villeurbanne,79,78,22,22,18,24,10,17,29,15
Crvena zvezda mts,Fenerbahce,Crvena zvezda mts,68,56,15,16,20,14,16,13,17,13
CSKA Moscow,Bayern,CSKA Moscow,79,68,22,18,25,22,13,10,19,18
Valencia,CSKA Moscow,CSKA Moscow,71,96,17,24,21,26,16,26,17,20
Lyon-Villeurbanne,Olympiacos,Lyon-Villeurbanne,82,63,21,24,19,9,16,14,26,16
Alba Berlin,Zenit Petersburg,Alba Berlin,85,65,24,18,23,13,20,19,18,15
Anadolu Efes,Barcelona,Barcelona,64,74,14,19,12,18,20,12,18,25
Zalgiris Kaunas,Baskonia,Baskonia,58,70,19,19,11,18,16,18,12,15
Real Madrid,Fenerbahce,Real Madrid,81,77,30,21,13,21,21,13,17,22
Bayern,Olimpia Milano,Bayern,78,64,22,23,20,11,19,16,17,14
Panathinaikos,Crvena zvezda mts,Panathinaikos,87,82,14,17,23,18,29,18,21,29
Khimki M.,Maccabi Tel Aviv,Khimki M.,89,83,24,21,24,19,27,21,14,22
Anadolu Efes SK,CSKA Moscow,CSKA Moscow,83,91,20,29,22,15,20,24,21,23
Fenerbahce Ulker,Real Madrid,Real Madrid,75,94,16,24,24,14,23,31,12,25
CSKA Moscow,Real Madrid,CSKA Moscow,95,90,18,22,25,23,22,28,30,17
Fenerbahce Ulker,Anadolu Efes SK,Anadolu Efes SK,73,92,20,19,20,26,17,23,16,24
Anadolu Efes SK,Barcelona,Anadolu Efes SK,80,71,23,28,24,14,14,15,19,14
Barcelona,Anadolu Efes SK,Barcelona,82,72,15,22,21,16,27,12,19,22
Baskonia,CSKA Moscow,CSKA Moscow,83,92,22,20,26,19,23,29,12,24
Zalgiris Kaunas,Fenerbahce Ulker,Fenerbahce Ulker,82,99,16,30,25,19,20,23,21,27
Barcelona,Anadolu Efes SK,Anadolu Efes SK,68,102,20,26,19,26,18,32,11,18
Baskonia,CSKA Moscow,CSKA Moscow,77,84,18,28,21,18,20,16,18,22
Panathinaikos,Real Madrid,Real Madrid,82,89,18,23,23,13,17,22,24,31
Zalgiris Kaunas,Fenerbahce Ulker,Fenerbahce Ulker,57,66,19,15,15,16,12,18,11,17
Real Madrid,Panathinaikos,Real Madrid,78,63,21,8,14,18,26,15,17,22
Anadolu Efes SK,Barcelona,Barcelona,72,74,16,19,18,19,25,24,13,12
Fenerbahce Ulker,Zalgiris Kaunas,Zalgiris Kaunas,80,82,21,20,18,26,19,27,22,9
CSKA Moscow,Baskonia,Baskonia,68,78,18,27,19,15,15,24,16,12
Real Madrid,Panathinaikos,Real Madrid,75,72,21,17,22,18,15,17,17,20
Anadolu Efes SK,Barcelona,Anadolu Efes SK,75,68,26,15,14,21,18,13,17,19
Fenerbahce Ulker,Zalgiris Kaunas,Fenerbahce Ulker,76,43,15,13,23,8,21,14,17,8
CSKA Moscow,Baskonia,CSKA Moscow,94,68,23,24,21,16,29,12,21,16
Barcelona,Khimki,Barcelona,83,74,21,32,23,11,10,15,29,16
Olympiacos,Darussafaka Ct,Olympiacos,99,74,20,28,25,16,30,12,24,18
Bayern,Gran Canaria,Bayern,84,77,26,20,18,15,29,18,11,24
Fenerbahce Ulker,Maccabi Tel Aviv,Fenerbahce Ulker,78,75,20,20,21,21,10,18,27,16
Real Madrid,Zalgiris Kaunas,Zalgiris Kaunas,86,93,27,25,10,21,23,20,26,27
Panathinaikos,Buducnost,Panathinaikos,87,67,23,21,26,15,17,20,21,11
Anadolu Efes SK,Olimpia Milano,Anadolu Efes SK,101,95,24,20,18,33,32,16,27,26
CSKA Moscow,Baskonia,CSKA Moscow,82,78,17,21,23,23,15,22,27,12
Baskonia,Anadolu Efes SK,Anadolu Efes SK,92,102,26,30,27,18,14,26,25,28
Olympiacos,Zalgiris Kaunas,Zalgiris Kaunas,68,72,18,16,20,18,13,14,17,24
Darussafaka Ct,Bayern,Darussafaka Ct,92,87,14,27,30,23,21,17,27,20
Khimki,CSKA Moscow,CSKA Moscow,72,80,15,23,22,26,14,15,21,16
Barcelona,Buducnost,Barcelona,95,83,21,22,23,24,28,23,23,14
Olimpia Milano,Fenerbahce Ulker,Fenerbahce Ulker,90,104,17,22,25,30,26,21,22,31
Maccabi Tel Aviv,Gran Canaria,Maccabi Tel Aviv,90,55,21,9,27,21,16,15,26,10
Panathinaikos,Real Madrid,Real Madrid,73,74,32,14,13,19,14,20,14,21
Olimpia Milano,Panathinaikos,Panathinaikos,83,95,20,23,27,21,17,28,19,23
Baskonia,Real Madrid,Baskonia,86,76,22,18,17,18,25,17,22,23
Zalgiris Kaunas,Darussafaka Ct,Zalgiris Kaunas,94,67,22,18,27,12,19,16,26,21
Khimki,Maccabi Tel Aviv,Maccabi Tel Aviv,71,76,24,15,15,25,16,19,16,17
Gran Canaria,Olympiacos,Gran Canaria,90,67,19,16,21,14,29,16,21,21
Bayern,Barcelona,Bayern,73,71,18,19,14,17,17,20,24,15
Buducnost,Anadolu Efes SK,Anadolu Efes SK,84,91,19,27,21,26,18,18,26,20
CSKA Moscow,Fenerbahce Ulker,CSKA Moscow,70,68,14,18,22,17,16,13,18,20
Real Madrid,Olimpia Milano,Real Madrid,92,89,19,33,31,23,24,19,18,14
Maccabi Tel Aviv,Zalgiris Kaunas,Zalgiris Kaunas,83,85,23,19,22,17,14,21,24,28
Panathinaikos,Baskonia,Panathinaikos,72,70,26,10,22,17,8,21,16,22
Darussafaka Ct,Khimki,Darussafaka Ct,91,85,17,23,31,23,15,19,28,20
Barcelona,Gran Canaria,Barcelona,93,64,22,19,16,16,25,11,30,18
Olympiacos,Bayern,Olympiacos,89,69,20,10,30,21,22,17,17,21
Fenerbahce Ulker,Buducnost,Fenerbahce Ulker,76,67,19,16,17,23,22,19,18,9
Anadolu Efes SK,CSKA Moscow,CSKA Moscow,78,80,20,15,15,25,23,21,20,19
Baskonia,Buducnost,Baskonia,82,62,23,15,16,19,25,15,18,13
Fenerbahce Ulker,Barcelona,Fenerbahce Ulker,88,82,16,23,21,15,15,23,36,21
CSKA Moscow,Panathinaikos,Panathinaikos,77,78,20,18,21,17,18,23,18,20
Gran Canaria,Darussafaka Ct,Gran Canaria,84,64,15,18,22,12,23,17,24,17
Olimpia Milano,Olympiacos,Olimpia Milano,66,57,19,10,4,13,26,16,17,18
Maccabi Tel Aviv,Anadolu Efes SK,Anadolu Efes SK,71,79,18,13,23,26,17,19,13,21
Zalgiris Kaunas,Bayern,Zalgiris Kaunas,85,79,22,20,26,15,21,18,16,26
Khimki,Real Madrid,Real Madrid,75,100,22,24,16,27,12,19,25,30
Baskonia,Khimki,Baskonia,104,86,22,17,18,24,38,16,26,29
Buducnost,Olympiacos,Olympiacos,76,89,21,27,13,24,20,22,22,16
Anadolu Efes SK,Barcelona,Anadolu Efes SK,92,70,24,12,18,19,22,22,28,17
CSKA Moscow,Olimpia Milano,CSKA Moscow,101,95,27,24,24,19,25,23,25,29
Real Madrid,Fenerbahce Ulker,Real Madrid,101,86,27,25,25,20,25,16,24,25
Bayern,Maccabi Tel Aviv,Maccabi Tel Aviv,70,77,17,18,14,15,16,25,23,19
Zalgiris Kaunas,Gran Canaria,Zalgiris Kaunas,98,64,25,10,21,17,31,18,21,19
Darussafaka Ct,Panathinaikos,Panathinaikos,67,91,17,20,20,26,16,20,14,25
Barcelona,Real Madrid,Barcelona,77,70,16,17,26,20,14,14,21,19
Olympiacos,CSKA Moscow,CSKA Moscow,81,97,23,21,27,30,14,21,17,25
Buducnost,Bayern,Bayern,75,89,17,25,27,16,15,25,16,23
Gran Canaria,Panathinaikos,Panathinaikos,80,99,26,28,19,22,21,23,14,26
Baskonia,Zalgiris Kaunas,Baskonia,80,73,17,12,23,13,19,27,21,21
Maccabi Tel Aviv,Darussafaka Ct,Maccabi Tel Aviv,77,58,18,10,20,13,19,18,20,17
Fenerbahce Ulker,Anadolu Efes SK,Fenerbahce Ulker,84,66,20,17,23,12,14,18,27,19
Khimki,Olimpia Milano,Olimpia Milano,88,90,25,20,29,25,19,20,15,25
Real Madrid,Bayern,Real Madrid,91,78,22,17,20,22,29,13,20,26
Panathinaikos,Khimki,Panathinaikos,94,85,33,21,32,29,13,17,16,18
Zalgiris Kaunas,Buducnost,Zalgiris Kaunas,84,76,20,18,19,18,21,26,24,14
Darussafaka Ct,Fenerbahce Ulker,Fenerbahce Ulker,75,97,12,26,23,20,13,27,27,24
Barcelona,Baskonia,Barcelona,77,67,22,9,24,17,16,19,15,22
Olimpia Milano,Maccabi Tel Aviv,Olimpia Milano,87,83,20,22,27,25,17,15,23,21
Anadolu Efes SK,Olympiacos,Anadolu Efes SK,75,65,18,22,18,13,20,14,19,16
CSKA Moscow,Gran Canaria,CSKA Moscow,107,85,29,20,27,22,27,22,24,21
Olimpia Milano,Darussafaka Ct,Olimpia Milano,90,78,19,17,21,19,20,25,30,17
Baskonia,Bayern,Baskonia,76,68,19,16,19,21,21,16,17,15
Fenerbahce Ulker,Panathinaikos,Fenerbahce Ulker,85,66,24,18,24,11,15,17,22,20
CSKA Moscow,Real Madrid,CSKA Moscow,82,78,22,20,12,20,30,21,18,17
Barcelona,Zalgiris Kaunas,Barcelona,78,72,23,20,22,18,15,24,18,10
Maccabi Tel Aviv,Olympiacos,Maccabi Tel Aviv,65,64,14,16,12,13,19,13,20,22
Buducnost,Khimki,Khimki,90,98,20,22,26,23,19,23,25,30
Anadolu Efes SK,Gran Canaria,Anadolu Efes SK,93,74,26,19,17,27,26,14,24,14
Gran Canaria,Olimpia Milano,Olimpia Milano,104,106,28,27,18,12,21,29,22,21
Panathinaikos,Anadolu Efes SK,Panathinaikos,88,75,24,16,18,21,19,19,27,19
Darussafaka Ct,Real Madrid,Real Madrid,82,86,16,23,22,30,21,19,23,14
CSKA Moscow,Buducnost,CSKA Moscow,99,69,28,20,24,27,20,14,27,8
Baskonia,Maccabi Tel Aviv,Baskonia,97,73,26,18,28,23,27,16,16,16
Bayern,Fenerbahce Ulker,Bayern,90,86,20,21,9,13,23,18,14,14
Olympiacos,Barcelona,Barcelona,55,76,6,27,22,11,15,17,12,21
Khimki,Zalgiris Kaunas,Khimki,74,64,19,17,17,20,11,19,27,8
Barcelona,CSKA Moscow,CSKA Moscow,76,84,20,20,21,24,20,19,15,21
Buducnost,Gran Canaria,Buducnost,75,70,27,24,9,14,25,19,14,13
Darussafaka Ct,Baskonia,Darussafaka Ct,80,75,21,29,24,18,18,14,17,14
Khimki,Bayern,Bayern,60,71,28,10,12,25,10,21,10,15
Real Madrid,Anadolu Efes SK,Real Madrid,92,84,21,21,21,21,22,19,28,23
Olimpia Milano,Zalgiris Kaunas,Olimpia Milano,80,70,21,13,13,17,18,20,28,20
Maccabi Tel Aviv,Panathinaikos,Maccabi Tel Aviv,84,75,16,17,24,18,22,19,22,21
Fenerbahce Ulker,Olympiacos,Fenerbahce Ulker,90,75,21,15,19,13,28,26,22,21
Baskonia,Olimpia Milano,Baskonia,80,75,16,21,26,28,20,10,18,16
Buducnost,Real Madrid,Buducnost,73,60,19,15,17,13,20,20,17,12
Zalgiris Kaunas,Panathinaikos,Zalgiris Kaunas,82,69,13,19,20,18,19,14,30,18
Anadolu Efes SK,Darussafaka Ct,Anadolu Efes SK,82,68,21,14,24,11,21,20,16,23
Gran Canaria,Fenerbahce Ulker,Fenerbahce Ulker,64,82,19,24,13,20,19,12,13,26
Maccabi Tel Aviv,Barcelona,Maccabi Tel Aviv,99,83,23,20,34,15,28,17,14,31
Olympiacos,Khimki,Olympiacos,71,57,20,11,12,11,23,14,16,21
CSKA Moscow,Bayern,CSKA Moscow,77,70,13,20,22,17,17,20,25,13
Barcelona,Panathinaikos,Barcelona,79,68,17,13,20,23,19,16,23,16
Baskonia,Gran Canaria,Baskonia,83,66,16,23,23,19,16,9,28,15
Bayern,Olimpia Milano,Bayern,93,87,23,22,30,23,24,23,16,19
Buducnost,Darussafaka Ct,Buducnost,75,74,16,14,20,28,22,11,17,21
CSKA Moscow,Maccabi Tel Aviv,Maccabi Tel Aviv,76,93,24,22,17,24,21,18,14,29
Real Madrid,Olympiacos,Real Madrid,94,78,28,23,26,23,18,17,22,15
Fenerbahce Ulker,Zalgiris Kaunas,Fenerbahce Ulker,78,61,19,11,24,18,14,15,21,17
Anadolu Efes SK,Khimki,Anadolu Efes SK,81,72,23,16,13,18,26,17,19,21
Olimpia Milano,Barcelona,Barcelona,85,90,16,17,21,19,20,29,28,25
Maccabi Tel Aviv,Buducnost,Maccabi Tel Aviv,81,76,12,18,22,19,25,23,22,16
Panathinaikos,Bayern,Panathinaikos,77,67,22,11,21,21,16,18,18,17
Darussafaka Ct,CSKA Moscow,CSKA Moscow,65,80,16,25,18,19,15,16,16,20
Gran Canaria,Real Madrid,Real Madrid,67,75,15,16,19,11,22,25,11,23
Olympiacos,Baskonia,Olympiacos,91,87,20,22,23,25,12,15,25,18
Zalgiris Kaunas,Anadolu Efes SK,Anadolu Efes SK,58,79,14,16,15,24,16,23,13,16
Khimki,Fenerbahce Ulker,Khimki,84,78,13,23,25,18,19,13,15,18
Barcelona,Darussafaka Ct,Barcelona,97,65,29,16,25,11,19,18,24,20
Olympiacos,Panathinaikos,Olympiacos,79,65,16,14,25,11,18,15,20,25
Zalgiris Kaunas,CSKA Moscow,CSKA Moscow,79,84,17,28,17,16,25,11,20,29
Fenerbahce Ulker,Baskonia,Fenerbahce Ulker,96,87,27,25,21,16,27,24,21,22
Gran Canaria,Khimki,Khimki,70,99,30,23,6,27,14,23,20,26
Olimpia Milano,Buducnost,Olimpia Milano,111,94,36,22,20,23,26,21,29,28
Real Madrid,Maccabi Tel Aviv,Real Madrid,91,79,21,19,23,25,25,18,22,17
Anadolu Efes SK,Bayern,Anadolu Efes SK,92,77,27,18,28,18,15,18,22,23
Gran Canaria,Zalgiris Kaunas,Gran Canaria,73,66,20,17,16,9,21,24,16,16
Bayern,Buducnost,Bayern,93,88,14,21,24,28,27,21,28,18
Panathinaikos,CSKA Moscow,Panathinaikos,96,84,19,26,36,18,17,18,24,22
Fenerbahce Ulker,Real Madrid,Fenerbahce Ulker,65,63,22,12,10,20,16,12,17,19
Barcelona,Anadolu Efes SK,Barcelona,80,65,23,29,16,21,20,7,21,8
Maccabi Tel Aviv,Olimpia Milano,Maccabi Tel Aviv,94,92,21,24,25,24,29,27,19,17
Darussafaka Ct,Olympiacos,Darussafaka Ct,79,75,24,12,18,19,18,22,19,22
Khimki,Baskonia,Baskonia,77,85,19,27,17,16,22,14,19,28
Bayern,Real Madrid,Real Madrid,72,82,16,27,15,19,28,19,13,17
Panathinaikos,Olimpia Milano,Olimpia Milano,83,86,23,21,17,26,16,17,27,22
Zalgiris Kaunas,Maccabi Tel Aviv,Zalgiris Kaunas,80,73,16,16,23,17,20,20,21,20
Khimki,Darussafaka Ct,Khimki,85,84,30,18,15,25,24,14,16,27
Baskonia,Barcelona,Barcelona,70,77,16,19,23,23,16,7,15,28
Buducnost,Fenerbahce Ulker,Fenerbahce Ulker,65,89,20,26,20,14,15,27,10,22
Olympiacos,Gran Canaria,Olympiacos,98,77,20,14,32,19,21,21,25,23
CSKA Moscow,Anadolu Efes SK,CSKA Moscow,102,84,31,24,25,30,21,14,25,16
Real Madrid,Panathinaikos,Real Madrid,89,68,23,10,20,21,20,24,26,13
Olimpia Milano,Bayern,Bayern,78,80,16,15,24,26,17,17,21,22
Maccabi Tel Aviv,Khimki,Maccabi Tel Aviv,79,63,16,18,19,13,26,11,18,21
Darussafaka Ct,Zalgiris Kaunas,Zalgiris Kaunas,71,75,19,15,20,18,14,16,18,26
Gran Canaria,Baskonia,Baskonia,71,84,27,22,8,19,18,27,18,16
Barcelona,Olympiacos,Olympiacos,60,69,14,17,16,15,18,23,12,14
Fenerbahce Ulker,CSKA Moscow,Fenerbahce Ulker,79,75,18,26,18,22,24,14,19,13
Anadolu Efes SK,Buducnost,Anadolu Efes SK,106,68,29,20,20,21,32,12,25,15
Gran Canaria,Buducnost,Gran Canaria,95,85,26,20,30,14,26,23,13,28
Bayern,Zalgiris Kaunas,Bayern,88,84,18,12,28,26,17,23,25,23
Panathinaikos,Darussafaka Ct,Panathinaikos,75,67,22,16,21,16,14,21,18,14
