game_id,season,type,date_time_GMT,away_team_id,home_team_id,away_goals,home_goals,outcome,home_rink_side_start
2018020271,20182019,R,2018-11-14T03:30:00Z,10,26,5,1,away win REG,right
2018020272,20182019,R,2018-11-14T03:30:00Z,18,28,4,5,home win REG,left
2018020273,20182019,R,2018-11-15T01:00:00Z,19,16,0,1,home win REG,right
2018020274,20182019,R,2018-11-15T01:00:00Z,15,52,1,3,home win REG,right
2018020275,20182019,R,2018-11-15T03:00:00Z,6,21,3,6,home win REG,right
2018020276,20182019,R,2018-11-15T03:30:00Z,24,54,0,5,home win REG,
2018020277,20182019,R,2018-11-16T00:00:00Z,3,2,5,7,home win REG,left
2018020278,20182019,R,2018-11-16T00:00:00Z,1,4,3,0,away win REG,right
2018020279,20182019,R,2018-11-16T00:00:00Z,14,5,4,3,away win REG,left
2018020280,20182019,R,2018-11-16T00:00:00Z,13,29,3,7,home win REG,left
2018020281,20182019,R,2018-11-16T00:30:00Z,17,9,1,2,home win REG,left
2018020282,20182019,R,2018-11-16T01:00:00Z,23,30,2,6,home win REG,right
2018020283,20182019,R,2018-11-16T02:00:00Z,8,20,3,2,away win REG,right
2018020284,20182019,R,2018-11-16T02:00:00Z,18,53,1,2,home win REG,left
2018020285,20182019,R,2018-11-16T03:30:00Z,10,28,5,3,away win REG,left
2018020286,20182019,R,2018-11-17T01:00:00Z,6,25,0,1,home win OT,right
2018020287,20182019,R,2018-11-17T01:00:00Z,7,52,2,1,away win OT,right
2018020288,20182019,R,2018-11-17T01:30:00Z,26,16,2,1,away win OT,right
2018020289,20182019,R,2018-11-17T02:00:00Z,15,21,3,2,away win OT,right
2018020290,20182019,R,2018-11-17T03:00:00Z,19,54,4,1,away win REG,
2018020291,20182019,R,2018-11-17T03:00:00Z,10,24,2,1,away win OT,left
2018020292,20182019,R,2018-11-17T18:00:00Z,17,1,3,2,away win OT,left
2018020293,20182019,R,2018-11-17T18:00:00Z,14,4,6,5,away win OT,right
2018020294,20182019,R,2018-11-17T23:00:00Z,7,30,3,2,away win REG,right
2018020298,20182019,R,2018-11-18T00:00:00Z,8,23,3,2,away win REG,right
2018020295,20182019,R,2018-11-18T00:00:00Z,5,9,4,6,home win REG,left
2018020296,20182019,R,2018-11-18T00:00:00Z,13,3,2,4,home win REG,right
2018020297,20182019,R,2018-11-18T00:00:00Z,29,12,4,1,away win REG,right
2018020300,20182019,R,2018-11-18T01:00:00Z,6,53,2,1,away win REG,left
2018020299,20182019,R,2018-11-18T01:00:00Z,26,18,3,5,home win REG,left
2018020301,20182019,R,2018-11-18T03:00:00Z,22,20,2,4,home win REG,right
2018020302,20182019,R,2018-11-18T03:30:00Z,19,28,0,4,home win REG,left
2018020303,20182019,R,2018-11-18T18:00:00Z,25,2,6,2,away win REG,left
2018020304,20182019,R,2018-11-18T22:00:00Z,1,12,1,2,home win REG,right
2018020305,20182019,R,2018-11-18T23:00:00Z,30,16,1,3,home win REG,right
2018020307,20182019,R,2018-11-19T01:00:00Z,21,24,4,3,away win OT,left
2018020306,20182019,R,2018-11-19T01:00:00Z,54,22,6,3,away win REG,left
2018020308,20182019,R,2018-11-20T00:00:00Z,29,10,2,4,home win REG,right
2018020309,20182019,R,2018-11-20T00:00:00Z,25,3,1,2,home win REG,right
2018020310,20182019,R,2018-11-20T00:00:00Z,7,5,5,4,away win OT,left
2018020311,20182019,R,2018-11-20T00:30:00Z,15,8,5,4,away win OT,right
2018020312,20182019,R,2018-11-20T00:30:00Z,13,9,7,5,away win REG,left
2018020313,20182019,R,2018-11-20T01:00:00Z,26,19,2,0,away win REG,left
2018020314,20182019,R,2018-11-20T01:00:00Z,14,18,2,3,home win REG,left
2018020315,20182019,R,2018-11-20T02:00:00Z,54,20,2,7,home win REG,right
2018020316,20182019,R,2018-11-20T03:00:00Z,52,23,6,3,away win REG,right
2018020317,20182019,R,2018-11-21T03:30:00Z,22,28,4,3,away win OT,left
2018020319,20182019,R,2018-11-22T00:00:00Z,8,1,2,5,home win REG,left
2018020320,20182019,R,2018-11-22T00:00:00Z,2,3,0,5,home win REG,right
2018020321,20182019,R,2018-11-22T00:00:00Z,25,5,1,5,home win REG,left
2018020322,20182019,R,2018-11-22T00:00:00Z,16,15,2,4,home win REG,right
2018020323,20182019,R,2018-11-22T00:00:00Z,10,12,2,5,home win REG,right
2018020318,20182019,R,2018-11-22T00:30:00Z,4,7,2,5,home win REG,left
2018020324,20182019,R,2018-11-22T00:30:00Z,6,17,2,3,home win OT,right
2018020325,20182019,R,2018-11-22T00:30:00Z,13,14,3,7,home win REG,left
2018020326,20182019,R,2018-11-22T01:00:00Z,19,18,1,4,home win REG,left
2018020327,20182019,R,2018-11-22T01:00:00Z,9,30,4,6,home win REG,right
2018020328,20182019,R,2018-11-22T02:00:00Z,54,53,3,2,away win OT,left
2018020330,20182019,R,2018-11-22T03:00:00Z,23,24,3,4,home win REG,left
2018020329,20182019,R,2018-11-22T03:00:00Z,52,20,3,6,home win REG,right
2018020331,20182019,R,2018-11-22T03:30:00Z,21,26,7,3,away win REG,right
2018020332,20182019,R,2018-11-23T18:00:00Z,3,4,0,4,home win REG,right
2018020337,20182019,R,2018-11-23T21:00:00Z,22,24,1,2,home win OT,left
2018020336,20182019,R,2018-11-23T21:00:00Z,52,30,2,4,home win REG,right
2018020333,20182019,R,2018-11-23T21:00:00Z,8,7,2,3,home win OT,left
2018020334,20182019,R,2018-11-23T21:00:00Z,2,1,4,3,away win OT,left
2018020335,20182019,R,2018-11-23T21:00:00Z,17,15,1,3,home win REG,right
2018020338,20182019,R,2018-11-23T23:00:00Z,20,54,0,2,home win REG,
2018020339,20182019,R,2018-11-24T00:00:00Z,10,29,2,4,home win REG,left
2018020340,20182019,R,2018-11-24T00:30:00Z,5,6,1,2,home win OT,left
2018020341,20182019,R,2018-11-24T00:30:00Z,16,14,2,4,home win REG,left
2018020342,20182019,R,2018-11-24T00:30:00Z,13,12,1,4,home win REG,right
2018020345,20182019,R,2018-11-24T01:00:00Z,21,53,5,1,away win REG,left
2018020343,20182019,R,2018-11-24T01:00:00Z,18,19,2,6,home win REG,left
2018020344,20182019,R,2018-11-24T01:00:00Z,9,25,4,6,home win REG,right
2018020346,20182019,R,2018-11-24T02:00:00Z,23,28,0,4,home win REG,left
2018020347,20182019,R,2018-11-24T19:00:00Z,15,3,5,3,away win REG,right
2018020354,20182019,R,2018-11-25T00:00:00Z,52,19,8,4,away win REG,left
2018020348,20182019,R,2018-11-25T00:00:00Z,4,10,0,6,home win REG,right
2018020349,20182019,R,2018-11-25T00:00:00Z,6,8,3,2,away win REG,right
2018020350,20182019,R,2018-11-25T00:00:00Z,7,17,3,2,away win OT,right
2018020351,20182019,R,2018-11-25T00:00:00Z,16,13,5,4,away win OT,right
2018020352,20182019,R,2018-11-25T00:00:00Z,12,2,1,4,home win REG,left
2018020353,20182019,R,2018-11-25T00:00:00Z,29,5,2,4,home win REG,left
2018020355,20182019,R,2018-11-25T02:00:00Z,25,21,2,3,home win REG,right
2018020356,20182019,R,2018-11-25T03:00:00Z,28,54,0,6,home win REG,
2018020357,20182019,R,2018-11-25T03:00:00Z,23,26,4,2,away win REG,right
2018020358,20182019,R,2018-11-25T20:00:00Z,20,53,6,1,away win REG,left
2018020359,20182019,R,2018-11-26T00:00:00Z,1,14,2,5,home win REG,left
2018020360,20182019,R,2018-11-26T01:00:00Z,24,18,2,5,home win REG,left
2018020361,20182019,R,2018-11-26T03:30:00Z,22,26,2,5,home win REG,right
2018020362,20182019,R,2018-11-27T00:00:00Z,6,10,2,4,home win REG,right
2018020363,20182019,R,2018-11-27T00:00:00Z,1,13,3,4,home win OT,right
2018020364,20182019,R,2018-11-27T00:00:00Z,15,2,4,1,away win REG,left
2018020365,20182019,R,2018-11-27T00:00:00Z,9,3,2,4,home win REG,right
2018020366,20182019,R,2018-11-27T00:30:00Z,29,17,7,5,away win REG,right
2018020367,20182019,R,2018-11-28T00:00:00Z,28,7,2,3,home win OT,left
2018020368,20182019,R,2018-11-28T00:00:00Z,9,4,4,3,away win REG,right
2018020369,20182019,R,2018-11-28T00:30:00Z,12,8,2,1,away win REG,right
2018020370,20182019,R,2018-11-28T00:30:00Z,24,14,3,1,away win REG,left
2018020371,20182019,R,2018-11-28T01:00:00Z,21,18,3,2,away win REG,left
2018020372,20182019,R,2018-11-28T01:00:00Z,53,30,4,3,away win REG,right
2018020373,20182019,R,2018-11-28T01:00:00Z,5,52,4,3,away win REG,right
2018020374,20182019,R,2018-11-28T01:00:00Z,54,16,8,3,away win REG,right
2018020375,20182019,R,2018-11-28T02:00:00Z,25,22,0,1,home win OT,left
2018020376,20182019,R,2018-11-28T03:00:00Z,26,23,2,1,away win OT,right
2018020377,20182019,R,2018-11-29T00:00:00Z,19,17,3,4,home win REG,right
2018020378,20182019,R,2018-11-29T00:00:00Z,24,13,3,2,away win REG,right
2018020379,20182019,R,2018-11-29T00:30:00Z,28,10,3,5,home win REG,right
2018020380,20182019,R,2018-11-29T02:00:00Z,25,20,4,3,away win OT,right
2018020381,20182019,R,2018-11-29T02:30:00Z,5,21,3,6,home win REG,right
2018020382,20182019,R,2018-11-30T00:00:00Z,2,6,1,2,home win OT,left
2018020383,20182019,R,2018-11-30T00:00:00Z,30,29,2,4,home win REG,left
2018020384,20182019,R,2018-11-30T00:30:00Z,3,9,0,3,home win REG,left
2018020385,20182019,R,2018-11-30T00:30:00Z,7,14,4,5,home win REG,left
2018020386,20182019,R,2018-11-30T01:00:00Z,53,18,3,0,away win REG,left
2018020387,20182019,R,2018-11-30T01:00:00Z,16,52,5,6,home win REG,right
2018020388,20182019,R,2018-11-30T02:00:00Z,26,22,2,3,home win REG,left
2018020389,20182019,R,2018-11-30T03:00:00Z,54,23,4,3,away win REG,right
2018020390,20182019,R,2018-12-01T00:00:00Z,7,13,2,3,home win OT,right
2018020391,20182019,R,2018-12-01T00:00:00Z,1,15,3,6,home win REG,right
2018020392,20182019,R,2018-12-01T00:30:00Z,24,12,2,1,away win OT,right
2018020393,20182019,R,2018-12-01T02:00:00Z,19,21,3,2,away win OT,right
2018020394,20182019,R,2018-12-01T02:00:00Z,26,20,1,4,home win REG,right
2018020395,20182019,R,2018-12-01T18:00:00Z,28,9,2,6,home win REG,left
2018020396,20182019,R,2018-12-01T21:00:00Z,25,23,2,1,away win REG,right
2018020403,20182019,R,2018-12-02T00:00:00Z,10,30,5,3,away win REG,right
2018020397,20182019,R,2018-12-02T00:00:00Z,17,6,4,2,away win REG,left
2018020398,20182019,R,2018-12-02T00:00:00Z,3,8,2,5,home win REG,right
2018020399,20182019,R,2018-12-02T00:00:00Z,14,13,5,4,away win OT,right
2018020400,20182019,R,2018-12-02T00:00:00Z,52,1,4,3,away win OT,left
2018020401,20182019,R,2018-12-02T00:00:00Z,29,2,2,3,home win REG,left
2018020402,20182019,R,2018-12-02T00:00:00Z,4,5,4,2,away win REG,left
2018020405,20182019,R,2018-12-02T01:00:00Z,19,53,1,6,home win REG,left
2018020404,20182019,R,2018-12-02T01:00:00Z,16,18,2,5,home win REG,left
2018020406,20182019,R,2018-12-02T03:00:00Z,54,22,1,2,home win REG,left
2018020407,20182019,R,2018-12-02T20:00:00Z,24,15,6,5,away win REG,right
2018020408,20182019,R,2018-12-02T23:00:00Z,52,3,4,3,away win OT,right
2018020411,20182019,R,2018-12-03T00:00:00Z,20,16,3,2,away win REG,right
2018020409,20182019,R,2018-12-03T00:00:00Z,28,8,3,1,away win REG,right
2018020410,20182019,R,2018-12-03T00:00:00Z,21,17,2,0,away win REG,right
2018020412,20182019,R,2018-12-03T03:30:00Z,12,26,0,2,home win REG,right
2018020413,20182019,R,2018-12-04T00:00:00Z,14,1,5,1,away win REG,left
2018020414,20182019,R,2018-12-04T01:00:00Z,7,18,1,2,home win REG,left
2018020415,20182019,R,2018-12-04T01:30:00Z,22,25,1,4,home win REG,right
2018020417,20182019,R,2018-12-05T00:00:00Z,6,13,0,5,home win REG,right
2018020418,20182019,R,2018-12-05T00:00:00Z,52,2,3,1,away win REG,left
2018020419,20182019,R,2018-12-05T00:00:00Z,21,5,3,6,home win REG,left
2018020420,20182019,R,2018-12-05T00:00:00Z,20,29,9,6,away win REG,left
2018020416,20182019,R,2018-12-05T00:30:00Z,10,7,4,3,away win OT,left
2018020421,20182019,R,2018-12-05T00:30:00Z,9,8,2,5,home win REG,right
2018020422,20182019,R,2018-12-05T00:30:00Z,14,17,6,5,away win OT,right
2018020423,20182019,R,2018-12-05T03:00:00Z,30,23,3,2,away win REG,right
2018020424,20182019,R,2018-12-05T03:00:00Z,15,54,3,5,home win REG,
2018020425,20182019,R,2018-12-05T03:30:00Z,53,26,2,1,away win REG,right
2018020426,20182019,R,2018-12-06T01:00:00Z,22,19,3,2,away win OT,left
2018020427,20182019,R,2018-12-06T03:30:00Z,16,24,2,4,home win REG,left
2018020428,20182019,R,2018-12-06T03:30:00Z,12,28,1,5,home win REG,left
2018020429,20182019,R,2018-12-07T00:00:00Z,17,10,5,4,away win OT,right
2018020430,20182019,R,2018-12-07T00:00:00Z,21,13,5,2,away win REG,right
2018020431,20182019,R,2018-12-07T00:00:00Z,29,4,4,3,away win OT,right
2018020432,20182019,R,2018-12-07T00:00:00Z,2,5,2,6,home win REG,left
2018020433,20182019,R,2018-12-07T00:30:00Z,8,9,5,2,away win REG,left
2018020434,20182019,R,2018-12-07T00:30:00Z,6,14,2,3,home win REG,left
2018020435,20182019,R,2018-12-07T02:00:00Z,30,20,0,2,home win REG,right
2018020436,20182019,R,2018-12-07T02:00:00Z,15,53,4,2,away win REG,left
2018020437,20182019,R,2018-12-07T03:00:00Z,18,23,3,5,home win REG,right
2018020438,20182019,R,2018-12-07T03:00:00Z,16,54,3,4,home win REG,
2018020439,20182019,R,2018-12-07T03:30:00Z,1,26,6,3,away win REG,right
2018020440,20182019,R,2018-12-08T01:00:00Z,28,25,2,3,home win REG,right
2018020441,20182019,R,2018-12-08T01:00:00Z,19,52,1,0,away win REG,right
2018020442,20182019,R,2018-12-08T02:00:00Z,30,22,2,7,home win REG,left
2018020443,20182019,R,2018-12-08T03:00:00Z,12,24,4,1,away win REG,left
2018020444,20182019,R,2018-12-08T18:00:00Z,4,7,6,2,away win REG,left
2018020445,20182019,R,2018-12-08T21:00:00Z,54,26,1,5,home win REG,right
2018020446,20182019,R,2018-12-09T00:00:00Z,10,6,3,6,home win REG,left
2018020447,20182019,R,2018-12-09T00:00:00Z,5,9,1,2,home win OT,left
2018020448,20182019,R,2018-12-09T00:00:00Z,2,17,3,2,away win REG,right
2018020449,20182019,R,2018-12-09T00:00:00Z,21,14,1,7,home win REG,left
2018020450,20182019,R,2018-12-09T00:00:00Z,3,13,5,4,away win OT,right
2018020451,20182019,R,2018-12-09T00:00:00Z,15,29,4,0,away win REG,left
2018020452,20182019,R,2018-12-09T01:00:00Z,28,53,5,3,away win REG,left
2018020453,20182019,R,2018-12-09T03:00:00Z,18,20,2,5,home win REG,right
2018020454,20182019,R,2018-12-09T20:00:00Z,23,19,6,1,away win REG,left
2018020455,20182019,R,2018-12-09T20:00:00Z,4,52,1,7,home win REG,right
2018020456,20182019,R,2018-12-09T22:00:00Z,6,9,2,1,away win OT,left
2018020457,20182019,R,2018-12-09T23:00:00Z,8,16,3,2,away win REG,right
2018020458,20182019,R,2018-12-10T01:00:00Z,1,24,5,6,home win OT,left
2018020460,20182019,R,2018-12-10T02:00:00Z,25,54,2,4,home win REG,
2018020459,20182019,R,2018-12-10T02:00:00Z,20,22,0,1,home win REG,left
2018020461,20182019,R,2018-12-11T00:00:00Z,5,2,2,1,away win OT,left
2018020462,20182019,R,2018-12-11T00:30:00Z,26,17,1,3,home win REG,right
2018020463,20182019,R,2018-12-11T00:30:00Z,3,14,3,6,home win REG,left
2018020464,20182019,R,2018-12-11T03:30:00Z,1,28,2,5,home win REG,left
2018020465,20182019,R,2018-12-12T00:00:00Z,53,6,3,4,home win REG,left
2018020466,20182019,R,2018-12-12T00:00:00Z,26,7,3,4,home win OT,left
2018020468,20182019,R,2018-12-12T00:00:00Z,10,12,4,1,away win REG,right
2018020469,20182019,R,2018-12-12T00:00:00Z,23,29,3,2,away win REG,left
2018020467,20182019,R,2018-12-12T00:30:00Z,17,15,2,6,home win REG,right
2018020470,20182019,R,2018-12-12T01:00:00Z,13,19,3,4,home win REG,left
2018020471,20182019,R,2018-12-12T01:00:00Z,9,18,1,3,home win REG,left
2018020472,20182019,R,2018-12-12T01:00:00Z,8,30,1,7,home win REG,right
2018020473,20182019,R,2018-12-12T01:00:00Z,16,52,3,6,home win REG,right
2018020474,20182019,R,2018-12-12T02:00:00Z,22,21,6,4,away win REG,right
2018020475,20182019,R,2018-12-13T00:00:00Z,54,2,3,2,away win REG,left
2018020476,20182019,R,2018-12-13T01:00:00Z,5,16,3,6,home win REG,right
2018020477,20182019,R,2018-12-13T01:30:00Z,4,20,5,6,home win OT,right
2018020478,20182019,R,2018-12-13T03:00:00Z,25,24,3,6,home win REG,left
2018020479,20182019,R,2018-12-14T00:00:00Z,53,7,1,3,home win REG,left
2018020480,20182019,R,2018-12-14T00:00:00Z,26,29,1,4,home win REG,left
2018020481,20182019,R,2018-12-14T00:30:00Z,12,8,4,6,home win REG,right
2018020482,20182019,R,2018-12-14T00:30:00Z,10,14,1,4,home win REG,left
2018020483,20182019,R,2018-12-14T01:00:00Z,23,18,3,4,home win OT,left
2018020484,20182019,R,2018-12-14T01:00:00Z,13,30,1,5,home win REG,right
2018020485,20182019,R,2018-12-14T01:00:00Z,22,52,4,5,home win OT,right
2018020486,20182019,R,2018-12-14T03:30:00Z,25,28,2,3,home win REG,left
2018020487,20182019,R,2018-12-15T00:00:00Z,54,1,4,5,home win OT,left
2018020488,20182019,R,2018-12-15T00:00:00Z,53,3,4,3,away win OT,right
2018020489,20182019,R,2018-12-15T00:00:00Z,6,5,3,5,home win REG,left
2018020490,20182019,R,2018-12-15T00:30:00Z,9,17,4,2,away win REG,right
2018020491,20182019,R,2018-12-15T00:30:00Z,15,12,6,5,away win OT,right
2018020492,20182019,R,2018-12-15T01:00:00Z,21,19,3,4,home win OT,left
2018020493,20182019,R,2018-12-15T01:30:00Z,52,16,4,3,away win OT,right
2018020494,20182019,R,2018-12-15T02:00:00Z,4,22,1,4,home win REG,left
2018020495,20182019,R,2018-12-15T18:30:00Z,20,30,2,1,away win REG,right
2018020496,20182019,R,2018-12-16T00:00:00Z,9,8,2,5,home win REG,right
2018020497,20182019,R,2018-12-16T00:00:00Z,10,13,3,4,home win OT,right
2018020498,20182019,R,2018-12-16T00:00:00Z,17,2,3,4,home win OT,left
2018020499,20182019,R,2018-12-16T00:00:00Z,26,5,3,4,home win OT,left
2018020500,20182019,R,2018-12-16T00:00:00Z,7,15,3,4,home win OT,right
2018020501,20182019,R,2018-12-16T00:00:00Z,24,29,2,1,away win OT,left
2018020502,20182019,R,2018-12-16T01:00:00Z,1,18,1,2,home win OT,left
2018020503,20182019,R,2018-12-16T02:00:00Z,25,21,4,6,home win REG,right
2018020504,20182019,R,2018-12-16T03:00:00Z,4,23,1,5,home win REG,right
2018020505,20182019,R,2018-12-16T17:30:00Z,54,3,4,3,away win OT,right
2018020506,20182019,R,2018-12-16T18:00:00Z,53,12,0,3,home win REG,right
2018020507,20182019,R,2018-12-16T20:00:00Z,20,19,7,2,away win REG,left
2018020508,20182019,R,2018-12-16T22:00:00Z,7,6,4,2,away win REG,left
2018020509,20182019,R,2018-12-17T00:00:00Z,28,16,7,3,away win REG,right
2018020510,20182019,R,2018-12-17T00:00:00Z,14,52,4,5,home win OT,right
2018020511,20182019,R,2018-12-17T03:00:00Z,22,23,2,4,home win REG,right
2018020512,20182019,R,2018-12-18T00:00:00Z,24,5,4,2,away win REG,left
2018020513,20182019,R,2018-12-18T00:00:00Z,54,29,0,1,home win REG,left
2018020514,20182019,R,2018-12-18T00:30:00Z,6,8,4,0,away win REG,right
2018020515,20182019,R,2018-12-18T00:30:00Z,18,9,3,4,home win OT,left
2018020516,20182019,R,2018-12-18T02:00:00Z,2,21,4,1,away win REG,right
2018020517,20182019,R,2018-12-19T00:00:00Z,13,7,5,2,away win REG,left
2018020518,20182019,R,2018-12-19T00:00:00Z,10,1,7,2,away win REG,left
2018020519,20182019,R,2018-12-19T00:00:00Z,24,3,1,3,home win REG,right
2018020520,20182019,R,2018-12-19T00:00:00Z,17,4,2,3,home win REG,right
2018020521,20182019,R,2018-12-19T01:00:00Z,28,30,4,0,away win REG,right
2018020522,20182019,R,2018-12-19T01:30:00Z,18,16,1,2,home win REG,right
2018020523,20182019,R,2018-12-19T01:30:00Z,20,25,0,2,home win REG,right
2018020524,20182019,R,2018-12-19T02:00:00Z,19,22,4,1,away win REG,left
2018020525,20182019,R,2018-12-19T02:00:00Z,2,53,3,1,away win REG,left
2018020526,20182019,R,2018-12-19T03:00:00Z,14,23,5,2,away win REG,right
2018020527,20182019,R,2018-12-19T03:30:00Z,52,26,1,4,home win REG,right
2018020528,20182019,R,2018-12-20T01:00:00Z,5,15,2,1,away win REG,right
2018020529,20182019,R,2018-12-20T01:30:00Z,8,21,1,2,home win REG,right
2018020530,20182019,R,2018-12-21T00:00:00Z,24,6,1,3,home win REG,left
2018020531,20182019,R,2018-12-21T00:00:00Z,13,10,1,6,home win REG,right
2018020532,20182019,R,2018-12-21T00:00:00Z,18,4,1,2,home win REG,right
2018020533,20182019,R,2018-12-21T00:00:00Z,30,5,1,2,home win REG,left
2018020534,20182019,R,2018-12-21T00:00:00Z,17,12,4,1,away win REG,right
2018020535,20182019,R,2018-12-21T00:00:00Z,1,29,1,2,home win REG,left
2018020536,20182019,R,2018-12-21T01:30:00Z,16,25,5,2,away win REG,right
2018020537,20182019,R,2018-12-21T02:00:00Z,14,20,5,4,away win OT,right
2018020538,20182019,R,2018-12-21T02:00:00Z,8,53,2,1,away win REG,left
2018020539,20182019,R,2018-12-21T03:00:00Z,19,23,1,5,home win REG,right
2018020540,20182019,R,2018-12-21T03:00:00Z,2,54,2,4,home win REG,
2018020541,20182019,R,2018-12-21T03:30:00Z,52,28,5,3,away win REG,left
