game_id,season,type,date_time_GMT,away_team_id,home_team_id,away_goals,home_goals,outcome,home_rink_side_start
2018020542,20182019,R,2018-12-22T00:00:00Z,9,1,2,5,home win REG,left
2018020543,20182019,R,2018-12-22T00:00:00Z,7,15,1,2,home win REG,right
2018020544,20182019,R,2018-12-22T02:00:00Z,16,21,2,1,away win REG,right
2018020545,20182019,R,2018-12-22T18:00:00Z,18,6,2,5,home win REG,left
2018020546,20182019,R,2018-12-22T18:00:00Z,29,4,4,3,away win REG,right
2018020547,20182019,R,2018-12-22T19:00:00Z,13,17,2,1,away win REG,right
2018020549,20182019,R,2018-12-22T21:00:00Z,8,54,4,3,away win OT,
2018020550,20182019,R,2018-12-22T21:00:00Z,26,28,3,2,away win OT,left
2018020548,20182019,R,2018-12-22T21:00:00Z,19,20,3,1,away win REG,right
2018020555,20182019,R,2018-12-23T00:00:00Z,21,53,4,6,home win REG,left
2018020551,20182019,R,2018-12-23T00:00:00Z,24,7,0,3,home win REG,left
2018020552,20182019,R,2018-12-23T00:00:00Z,3,10,3,5,home win REG,right
2018020553,20182019,R,2018-12-23T00:00:00Z,15,9,4,0,away win REG,left
2018020554,20182019,R,2018-12-23T00:00:00Z,5,12,3,0,away win REG,right
2018020556,20182019,R,2018-12-23T01:00:00Z,25,30,2,1,away win OT,right
2018020558,20182019,R,2018-12-23T03:00:00Z,52,23,1,0,away win REG,right
2018020557,20182019,R,2018-12-23T03:00:00Z,14,22,6,3,away win REG,left
2018020559,20182019,R,2018-12-23T17:30:00Z,29,1,3,0,away win REG,left
2018020560,20182019,R,2018-12-23T22:00:00Z,6,12,3,5,home win REG,right
2018020562,20182019,R,2018-12-24T00:00:00Z,13,16,6,3,away win REG,right
2018020561,20182019,R,2018-12-24T00:00:00Z,4,3,3,2,away win OT,right
2018020563,20182019,R,2018-12-24T00:30:00Z,17,10,4,5,home win OT,right
2018020565,20182019,R,2018-12-24T01:00:00Z,26,54,4,3,away win OT,
2018020566,20182019,R,2018-12-24T01:00:00Z,53,28,4,3,away win OT,left
2018020564,20182019,R,2018-12-24T01:00:00Z,2,25,3,1,away win REG,right
2018020567,20182019,R,2018-12-28T00:00:00Z,1,6,5,2,away win REG,left
2018020568,20182019,R,2018-12-28T00:00:00Z,29,3,4,3,away win OT,right
2018020569,20182019,R,2018-12-28T00:00:00Z,17,5,2,5,home win REG,left
2018020570,20182019,R,2018-12-28T00:00:00Z,12,15,1,3,home win REG,right
2018020571,20182019,R,2018-12-28T00:30:00Z,4,14,5,6,home win OT,left
2018020572,20182019,R,2018-12-28T01:00:00Z,7,19,1,4,home win REG,left
2018020573,20182019,R,2018-12-28T01:00:00Z,25,18,2,0,away win REG,left
2018020574,20182019,R,2018-12-28T01:00:00Z,20,52,4,1,away win REG,right
2018020575,20182019,R,2018-12-28T01:30:00Z,30,16,2,5,home win REG,right
2018020576,20182019,R,2018-12-28T02:00:00Z,23,22,4,2,away win REG,left
2018020577,20182019,R,2018-12-28T03:00:00Z,21,54,1,2,home win REG,
2018020578,20182019,R,2018-12-28T03:30:00Z,53,26,1,2,home win REG,right
2018020579,20182019,R,2018-12-28T03:30:00Z,24,28,2,4,home win REG,left
2018020580,20182019,R,2018-12-29T00:00:00Z,8,13,5,3,away win REG,right
2018020581,20182019,R,2018-12-29T00:00:00Z,9,2,3,6,home win REG,left
2018020582,20182019,R,2018-12-29T00:00:00Z,10,29,4,2,away win REG,left
2018020583,20182019,R,2018-12-29T18:00:00Z,12,1,0,2,home win REG,left
2018020586,20182019,R,2018-12-29T21:00:00Z,54,26,4,1,away win REG,right
2018020585,20182019,R,2018-12-29T21:00:00Z,28,22,7,4,away win REG,left
2018020584,20182019,R,2018-12-29T21:00:00Z,30,52,3,1,away win REG,right
2018020587,20182019,R,2018-12-30T00:00:00Z,6,7,3,2,away win OT,left
2018020588,20182019,R,2018-12-30T00:00:00Z,2,10,4,0,away win REG,right
2018020589,20182019,R,2018-12-30T00:00:00Z,15,9,3,2,away win REG,left
2018020590,20182019,R,2018-12-30T00:00:00Z,8,14,5,6,home win REG,left
2018020591,20182019,R,2018-12-30T00:00:00Z,4,13,1,2,home win REG,right
2018020592,20182019,R,2018-12-30T01:00:00Z,5,19,6,1,away win REG,left
2018020593,20182019,R,2018-12-30T01:00:00Z,3,18,4,3,away win REG,left
2018020594,20182019,R,2018-12-30T01:00:00Z,17,25,1,5,home win REG,right
2018020595,20182019,R,2018-12-30T02:00:00Z,16,21,3,2,away win OT,right
2018020597,20182019,R,2018-12-30T03:00:00Z,53,24,5,4,away win OT,left
2018020596,20182019,R,2018-12-30T03:00:00Z,23,20,3,2,away win OT,right
2018020598,20182019,R,2018-12-31T01:00:00Z,54,53,5,1,away win REG,left
2018020599,20182019,R,2018-12-31T17:30:00Z,18,15,6,3,away win REG,right
2018020600,20182019,R,2018-12-31T18:00:00Z,23,1,0,4,home win REG,left
2018020603,20182019,R,2018-12-31T23:00:00Z,5,30,3,2,away win REG,right
2018020601,20182019,R,2018-12-31T23:00:00Z,2,7,3,1,away win REG,left
2018020602,20182019,R,2018-12-31T23:00:00Z,4,12,1,3,home win REG,right
2018020605,20182019,R,2019-01-01T00:00:00Z,3,19,2,1,away win REG,left
2018020604,20182019,R,2019-01-01T00:00:00Z,9,29,3,6,home win REG,left
2018020606,20182019,R,2019-01-01T00:30:00Z,13,17,4,3,away win OT,right
2018020611,20182019,R,2019-01-01T01:00:00Z,14,24,2,1,away win OT,left
2018020607,20182019,R,2019-01-01T01:00:00Z,26,21,3,2,away win OT,right
2018020608,20182019,R,2019-01-01T01:30:00Z,8,25,3,2,away win OT,right
2018020609,20182019,R,2019-01-01T02:00:00Z,28,20,5,8,home win REG,right
2018020610,20182019,R,2019-01-01T02:00:00Z,52,22,4,3,away win REG,left
2018020612,20182019,R,2019-01-01T18:00:00Z,6,16,4,2,away win REG,right
2018020613,20182019,R,2019-01-02T01:30:00Z,4,18,0,4,home win REG,left
2018020614,20182019,R,2019-01-02T02:00:00Z,26,54,0,2,home win REG,
2018020615,20182019,R,2019-01-03T00:00:00Z,23,9,4,3,away win OT,left
2018020616,20182019,R,2019-01-03T00:00:00Z,20,17,5,3,away win REG,right
2018020617,20182019,R,2019-01-03T00:00:00Z,5,3,7,2,away win REG,right
2018020618,20182019,R,2019-01-03T01:30:00Z,1,25,4,5,home win REG,right
2018020619,20182019,R,2019-01-03T02:30:00Z,28,21,5,4,away win REG,right
2018020620,20182019,R,2019-01-03T02:30:00Z,22,53,3,1,away win REG,left
2018020621,20182019,R,2019-01-03T19:00:00Z,30,10,4,3,away win REG,right
2018020622,20182019,R,2019-01-04T00:00:00Z,20,6,4,6,home win REG,left
2018020623,20182019,R,2019-01-04T00:00:00Z,13,7,3,4,home win REG,left
2018020625,20182019,R,2019-01-04T00:00:00Z,12,4,5,3,away win REG,right
2018020624,20182019,R,2019-01-04T00:30:00Z,16,2,2,3,home win OT,left
2018020626,20182019,R,2019-01-04T00:30:00Z,23,8,0,2,home win REG,right
2018020627,20182019,R,2019-01-04T01:00:00Z,15,19,2,5,home win REG,left
2018020628,20182019,R,2019-01-04T03:30:00Z,14,26,6,2,away win REG,right
2018020629,20182019,R,2019-01-05T00:00:00Z,52,5,0,4,home win REG,left
2018020630,20182019,R,2019-01-05T00:30:00Z,18,17,3,4,home win OT,right
2018020631,20182019,R,2019-01-05T00:30:00Z,29,12,2,4,home win REG,right
2018020632,20182019,R,2019-01-05T01:00:00Z,15,25,1,2,home win OT,right
2018020633,20182019,R,2019-01-05T02:00:00Z,3,21,1,6,home win REG,right
2018020634,20182019,R,2019-01-05T02:00:00Z,1,53,3,2,away win OT,left
2018020635,20182019,R,2019-01-05T03:00:00Z,54,24,3,2,away win REG,left
2018020636,20182019,R,2019-01-05T18:00:00Z,20,4,3,2,away win OT,right
2018020637,20182019,R,2019-01-05T18:00:00Z,30,9,4,3,away win REG,left
2018020638,20182019,R,2019-01-06T00:00:00Z,7,6,1,2,home win REG,left
2018020639,20182019,R,2019-01-06T00:00:00Z,23,10,0,5,home win REG,right
2018020640,20182019,R,2019-01-06T00:00:00Z,18,8,4,1,away win REG,right
2018020641,20182019,R,2019-01-06T00:00:00Z,29,13,4,3,away win OT,right
2018020642,20182019,R,2019-01-06T01:00:00Z,2,19,4,3,away win REG,left
2018020643,20182019,R,2019-01-06T03:00:00Z,22,26,0,4,home win REG,right
2018020644,20182019,R,2019-01-06T04:00:00Z,14,28,2,5,home win REG,left
2018020647,20182019,R,2019-01-06T18:00:00Z,12,9,5,4,away win REG,left
2018020646,20182019,R,2019-01-06T21:00:00Z,1,54,2,3,home win REG,
2018020645,20182019,R,2019-01-06T21:00:00Z,3,53,0,5,home win REG,left
2018020649,20182019,R,2019-01-06T22:00:00Z,25,52,1,5,home win REG,right
2018020648,20182019,R,2019-01-06T22:00:00Z,15,17,3,2,away win REG,right
2018020651,20182019,R,2019-01-07T01:00:00Z,22,24,4,0,away win REG,left
2018020650,20182019,R,2019-01-07T01:00:00Z,16,5,5,3,away win REG,left
2018020652,20182019,R,2019-01-08T00:00:00Z,18,10,4,0,away win REG,right
2018020653,20182019,R,2019-01-08T00:00:00Z,19,4,3,0,away win REG,right
2018020654,20182019,R,2019-01-08T00:30:00Z,30,8,1,0,away win REG,right
2018020655,20182019,R,2019-01-08T01:30:00Z,20,16,4,3,away win REG,right
2018020656,20182019,R,2019-01-08T03:30:00Z,26,28,1,3,home win REG,left
2018020657,20182019,R,2019-01-09T00:00:00Z,30,6,0,4,home win REG,left
2018020658,20182019,R,2019-01-09T00:00:00Z,1,7,1,5,home win REG,left
2018020659,20182019,R,2019-01-09T00:00:00Z,12,2,4,3,away win REG,left
2018020660,20182019,R,2019-01-09T00:00:00Z,13,5,1,5,home win REG,left
2018020661,20182019,R,2019-01-09T00:30:00Z,4,15,3,5,home win REG,right
2018020662,20182019,R,2019-01-09T00:30:00Z,8,17,3,2,away win REG,right
2018020663,20182019,R,2019-01-09T00:30:00Z,29,14,0,4,home win REG,left
2018020664,20182019,R,2019-01-09T01:00:00Z,25,19,3,1,away win REG,left
2018020665,20182019,R,2019-01-09T01:00:00Z,21,52,4,7,home win REG,right
2018020666,20182019,R,2019-01-09T03:00:00Z,3,54,2,4,home win REG,
2018020667,20182019,R,2019-01-09T03:30:00Z,22,28,2,7,home win REG,left
2018020668,20182019,R,2019-01-10T01:00:00Z,18,16,4,3,away win OT,right
2018020669,20182019,R,2019-01-10T02:30:00Z,21,20,3,5,home win REG,right
2018020670,20182019,R,2019-01-10T03:00:00Z,9,24,2,1,away win OT,left
2018020671,20182019,R,2019-01-11T00:00:00Z,15,6,4,2,away win REG,left
2018020672,20182019,R,2019-01-11T00:00:00Z,10,1,4,2,away win REG,left
2018020673,20182019,R,2019-01-11T00:00:00Z,2,3,4,3,away win REG,right
2018020674,20182019,R,2019-01-11T00:00:00Z,25,4,1,2,home win REG,right
2018020675,20182019,R,2019-01-11T00:00:00Z,18,29,3,4,home win OT,left
2018020676,20182019,R,2019-01-11T00:30:00Z,12,14,1,3,home win REG,left
2018020677,20182019,R,2019-01-11T01:00:00Z,8,19,1,4,home win REG,left
2018020678,20182019,R,2019-01-11T01:00:00Z,52,30,2,3,home win REG,right
2018020679,20182019,R,2019-01-11T02:00:00Z,13,22,3,4,home win OT,left
2018020680,20182019,R,2019-01-11T03:00:00Z,53,23,4,3,away win OT,right
2018020681,20182019,R,2019-01-11T03:00:00Z,28,54,3,2,away win REG,
2018020682,20182019,R,2019-01-11T03:30:00Z,9,26,4,1,away win REG,right
2018020683,20182019,R,2019-01-12T00:30:00Z,7,12,3,4,home win REG,right
2018020684,20182019,R,2019-01-12T01:00:00Z,17,52,2,4,home win REG,right
2018020685,20182019,R,2019-01-12T02:00:00Z,13,20,3,4,home win REG,right
2018020686,20182019,R,2019-01-12T03:00:00Z,5,24,7,4,away win REG,left
2018020687,20182019,R,2019-01-12T18:00:00Z,4,1,2,3,home win REG,left
2018020688,20182019,R,2019-01-12T18:00:00Z,3,2,2,1,away win REG,left
2018020689,20182019,R,2019-01-13T00:00:00Z,14,7,5,3,away win REG,left
2018020690,20182019,R,2019-01-13T00:00:00Z,6,10,3,2,away win REG,right
2018020691,20182019,R,2019-01-13T00:00:00Z,21,8,0,3,home win REG,right
2018020692,20182019,R,2019-01-13T00:00:00Z,29,15,2,1,away win OT,right
2018020693,20182019,R,2019-01-13T01:00:00Z,17,30,5,2,away win REG,right
2018020694,20182019,R,2019-01-13T01:30:00Z,54,16,4,3,away win OT,right
2018020695,20182019,R,2019-01-13T02:00:00Z,19,25,3,1,away win REG,right
2018020697,20182019,R,2019-01-13T03:00:00Z,9,28,1,4,home win REG,left
2018020696,20182019,R,2019-01-13T03:00:00Z,53,22,3,2,away win REG,left
2018020698,20182019,R,2019-01-13T03:30:00Z,5,26,2,5,home win REG,right
2018020699,20182019,R,2019-01-13T17:30:00Z,18,12,3,6,home win REG,right
2018020701,20182019,R,2019-01-13T23:00:00Z,24,52,3,4,home win OT,right
2018020700,20182019,R,2019-01-13T23:00:00Z,3,29,5,7,home win REG,left
2018020703,20182019,R,2019-01-14T00:00:00Z,13,23,1,5,home win REG,right
2018020702,20182019,R,2019-01-14T00:00:00Z,14,2,1,5,home win REG,left
2018020704,20182019,R,2019-01-14T02:30:00Z,53,20,1,7,home win REG,right
2018020706,20182019,R,2019-01-15T00:00:00Z,21,10,6,3,away win REG,right
2018020707,20182019,R,2019-01-15T00:00:00Z,16,1,5,8,home win REG,left
2018020708,20182019,R,2019-01-15T00:00:00Z,30,4,4,7,home win REG,right
2018020709,20182019,R,2019-01-15T00:00:00Z,19,15,4,1,away win REG,right
2018020705,20182019,R,2019-01-15T00:30:00Z,8,6,3,2,away win OT,left
2018020710,20182019,R,2019-01-15T02:00:00Z,7,22,2,7,home win REG,left
2018020711,20182019,R,2019-01-16T00:00:00Z,19,2,1,2,home win OT,left
2018020712,20182019,R,2019-01-16T00:00:00Z,12,3,2,6,home win REG,right
2018020713,20182019,R,2019-01-16T00:00:00Z,1,29,1,4,home win REG,left
2018020714,20182019,R,2019-01-16T00:30:00Z,13,8,1,5,home win REG,right
2018020715,20182019,R,2019-01-16T00:30:00Z,24,17,1,3,home win REG,right
2018020716,20182019,R,2019-01-16T01:00:00Z,15,18,2,7,home win REG,left
2018020717,20182019,R,2019-01-16T01:00:00Z,26,30,2,3,home win OT,right
2018020718,20182019,R,2019-01-16T01:00:00Z,54,52,1,4,home win REG,right
2018020719,20182019,R,2019-01-16T01:30:00Z,14,25,2,0,away win REG,right
2018020720,20182019,R,2019-01-16T03:00:00Z,5,28,2,5,home win REG,left
2018020721,20182019,R,2019-01-17T00:00:00Z,21,9,2,5,home win REG,left
2018020722,20182019,R,2019-01-17T00:30:00Z,6,4,3,4,home win REG,right
2018020723,20182019,R,2019-01-17T02:30:00Z,7,20,4,3,away win OT,right
2018020724,20182019,R,2019-01-17T03:00:00Z,22,23,3,2,away win OT,right
2018020725,20182019,R,2019-01-17T03:00:00Z,28,53,3,6,home win REG,left
2018020726,20182019,R,2019-01-18T00:00:00Z,19,6,2,5,home win REG,left
2018020727,20182019,R,2019-01-18T00:00:00Z,1,2,1,4,home win REG,left
2018020728,20182019,R,2019-01-18T00:00:00Z,16,3,3,4,home win REG,right
2018020729,20182019,R,2019-01-18T00:30:00Z,10,14,4,2,away win REG,left
2018020730,20182019,R,2019-01-18T01:00:00Z,52,18,5,1,away win REG,left
2018020731,20182019,R,2019-01-18T01:00:00Z,24,30,3,0,away win REG,right
2018020732,20182019,R,2019-01-18T01:30:00Z,26,25,2,1,away win REG,right
2018020733,20182019,R,2019-01-19T00:00:00Z,10,13,1,3,home win REG,right
2018020734,20182019,R,2019-01-19T00:00:00Z,8,29,4,1,away win REG,left
2018020735,20182019,R,2019-01-19T00:30:00Z,2,15,2,0,away win REG,right
2018020736,20182019,R,2019-01-19T00:30:00Z,9,12,4,1,away win REG,right
2018020737,20182019,R,2019-01-19T02:00:00Z,17,20,4,6,home win REG,right
2018020738,20182019,R,2019-01-19T02:00:00Z,5,53,3,2,away win OT,left
2018020739,20182019,R,2019-01-19T03:00:00Z,7,23,3,4,home win REG,right
2018020740,20182019,R,2019-01-19T18:00:00Z,24,1,3,2,away win REG,left
2018020741,20182019,R,2019-01-19T20:00:00Z,26,21,1,7,home win REG,right
2018020745,20182019,R,2019-01-20T00:00:00Z,9,19,2,3,home win REG,left
2018020746,20182019,R,2019-01-20T00:00:00Z,52,25,2,4,home win REG,right
2018020742,20182019,R,2019-01-20T00:00:00Z,3,6,3,2,away win REG,left
2018020743,20182019,R,2019-01-20T00:00:00Z,4,8,5,2,away win REG,right
2018020744,20182019,R,2019-01-20T00:00:00Z,28,14,3,6,home win REG,left
2018020747,20182019,R,2019-01-20T01:00:00Z,13,18,4,2,away win REG,left
2018020748,20182019,R,2019-01-20T02:00:00Z,29,30,1,2,home win REG,right
2018020750,20182019,R,2019-01-20T03:00:00Z,5,54,3,7,home win REG,
2018020749,20182019,R,2019-01-20T03:00:00Z,20,22,5,2,away win REG,left
2018020751,20182019,R,2019-01-20T17:30:00Z,15,16,5,8,home win REG,right
2018020752,20182019,R,2019-01-20T20:00:00Z,24,2,0,3,home win REG,left
2018020753,20182019,R,2019-01-20T21:00:00Z,17,23,2,3,home win REG,right
2018020754,20182019,R,2019-01-21T00:00:00Z,53,10,4,2,away win REG,right
2018020755,20182019,R,2019-01-21T02:30:00Z,12,22,7,4,away win REG,left
2018020756,20182019,R,2019-01-21T20:00:00Z,18,21,4,1,away win REG,right
2018020759,20182019,R,2019-01-21T21:00:00Z,19,26,3,4,home win REG,right
2018020757,20182019,R,2019-01-21T23:00:00Z,30,54,4,2,away win REG,
2018020758,20182019,R,2019-01-22T00:00:00Z,28,13,2,6,home win REG,right
2018020760,20182019,R,2019-01-23T00:00:00Z,28,15,7,6,away win OT,right
2018020761,20182019,R,2019-01-23T00:30:00Z,53,9,3,2,away win REG,left
2018020762,20182019,R,2019-01-23T01:30:00Z,2,16,2,3,home win OT,right
2018020763,20182019,R,2019-01-23T02:00:00Z,12,20,2,3,home win OT,right
2018020764,20182019,R,2019-01-23T02:00:00Z,17,22,3,2,away win REG,left
2018020765,20182019,R,2019-01-24T00:30:00Z,15,10,3,6,home win REG,right
2018020766,20182019,R,2019-01-24T00:30:00Z,53,8,1,2,home win REG,right
2018020767,20182019,R,2019-01-24T02:30:00Z,30,21,5,2,away win REG,right
2018020768,20182019,R,2019-01-24T03:00:00Z,18,54,2,1,away win REG,
2018020769,20182019,R,2019-01-24T03:00:00Z,19,24,5,1,away win REG,left
2018020770,20182019,R,2019-01-24T03:30:00Z,12,23,5,2,away win REG,right
2018020771,20182019,R,2019-01-29T00:00:00Z,52,4,1,3,home win REG,right
2018020772,20182019,R,2019-01-29T00:00:00Z,1,5,6,3,away win REG,left
2018020773,20182019,R,2019-01-30T00:00:00Z,52,6,4,3,away win OT,left
2018020775,20182019,R,2019-01-30T00:00:00Z,7,29,5,4,away win REG,left
2018020774,20182019,R,2019-01-30T00:30:00Z,4,3,1,0,away win REG,right
2018020776,20182019,R,2019-01-31T01:00:00Z,14,5,2,4,home win REG,left
2018020777,20182019,R,2019-01-31T01:30:00Z,7,25,0,1,home win REG,right
2018020778,20182019,R,2019-02-01T00:00:00Z,4,6,3,2,away win OT,left
2018020779,20182019,R,2019-02-01T00:00:00Z,3,1,4,3,away win REG,left
2018020780,20182019,R,2019-02-01T01:00:00Z,29,52,3,4,home win REG,right
2018020781,20182019,R,2019-02-02T00:00:00Z,16,7,7,3,away win REG,left
2018020782,20182019,R,2019-02-02T00:00:00Z,18,13,4,1,away win REG,right
2018020783,20182019,R,2019-02-02T00:00:00Z,14,2,1,0,away win OT,left
2018020784,20182019,R,2019-02-02T00:00:00Z,9,5,3,5,home win REG,left
2018020785,20182019,R,2019-02-02T00:00:00Z,20,15,3,4,home win REG,right
2018020786,20182019,R,2019-02-02T00:30:00Z,10,17,2,3,home win OT,right
2018020787,20182019,R,2019-02-02T00:30:00Z,54,12,2,5,home win REG,right
2018020788,20182019,R,2019-02-02T01:00:00Z,30,25,1,3,home win REG,right
2018020789,20182019,R,2019-02-02T18:00:00Z,22,4,4,5,home win OT,right
2018020790,20182019,R,2019-02-02T19:00:00Z,1,8,3,2,away win OT,right
2018020797,20182019,R,2019-02-03T00:00:00Z,24,52,3,9,home win REG,right
2018020791,20182019,R,2019-02-03T00:00:00Z,5,10,2,3,home win REG,right
2018020792,20182019,R,2019-02-03T00:00:00Z,17,9,2,0,away win REG,left
2018020793,20182019,R,2019-02-03T00:00:00Z,54,13,1,3,home win REG,right
2018020794,20182019,R,2019-02-03T00:00:00Z,26,2,2,4,home win REG,left
2018020796,20182019,R,2019-02-03T00:00:00Z,19,29,4,2,away win REG,left
2018020798,20182019,R,2019-02-03T01:00:00Z,25,18,3,1,away win REG,left
2018020799,20182019,R,2019-02-03T01:00:00Z,16,30,4,3,away win OT,right
2018020795,20182019,R,2019-02-03T01:00:00Z,14,3,3,2,away win REG,right
2018020800,20182019,R,2019-02-03T03:00:00Z,23,21,5,1,away win REG,right
2018020801,20182019,R,2019-02-03T03:30:00Z,53,28,2,3,home win OT,left
2018020802,20182019,R,2019-02-03T17:30:00Z,6,15,1,0,away win REG,right
2018020803,20182019,R,2019-02-03T19:00:00Z,22,8,3,4,home win OT,right
2018020804,20182019,R,2019-02-03T19:00:00Z,20,12,4,3,away win REG,right
2018020805,20182019,R,2019-02-05T00:00:00Z,24,10,1,6,home win REG,right
2018020806,20182019,R,2019-02-05T00:00:00Z,26,3,4,3,away win OT,right
2018020807,20182019,R,2019-02-05T00:00:00Z,23,4,1,2,home win REG,right
2018020808,20182019,R,2019-02-05T01:30:00Z,53,25,4,5,home win REG,right
2018020809,20182019,R,2019-02-06T00:00:00Z,2,6,1,3,home win REG,left
2018020810,20182019,R,2019-02-06T00:00:00Z,30,7,4,5,home win OT,left
2018020811,20182019,R,2019-02-06T00:00:00Z,19,13,3,2,away win REG,right
2018020812,20182019,R,2019-02-06T00:00:00Z,26,1,5,1,away win REG,left
2018020813,20182019,R,2019-02-06T00:00:00Z,12,5,4,0,away win REG,left
