teamAbbr,teamPTS,opptAbbr,opptPTS,teamRslt,teamLoc,teamPTS1,teamPTS2,teamPTS3,teamPTS4,teamPTS5,teamPTS6,teamPTS7,teamPTS8,opptPTS1,opptPTS2,opptPTS3,opptPTS4,opptPTS5,opptPTS6,opptPTS7,opptPTS8
CLE,102,BOS,99,Win,Home,29,25,18,30,0,0,0,0,19,19,33,28,0,0,0,0
GS,121,HOU,122,Loss,Home,35,36,30,20,0,0,0,0,34,28,26,34,0,0,0,0
DET,102,CHA,90,Win,Home,29,27,26,20,0,0,0,0,27,18,25,20,0,0,0,0
IND,140,BKN,131,Win,Home,29,36,41,34,0,0,0,0,30,33,35,33,0,0,0,0
ORL,116,MIA,109,Win,Home,32,26,30,28,0,0,0,0,37,18,23,31,0,0,0,0
WAS,120,PHI,115,Win,Home,32,24,34,30,0,0,0,0,23,36,23,33,0,0,0,0
BOS,100,MIL,108,Loss,Home,26,27,27,20,0,0,0,0,24,34,18,32,0,0,0,0
MEM,103,NO,91,Win,Home,27,27,25,24,0,0,0,0,34,18,18,21,0,0,0,0
DAL,111,ATL,117,Loss,Home,24,23,35,29,0,0,0,0,27,31,24,35,0,0,0,0
UTA,106,DEN,96,Win,Home,21,28,29,28,0,0,0,0,30,28,25,13,0,0,0,0
SA,107,MIN,99,Win,Home,32,21,34,20,0,0,0,0,25,24,28,22,0,0,0,0
PHO,76,POR,124,Loss,Home,21,14,20,21,0,0,0,0,29,31,38,26,0,0,0,0
SAC,100,HOU,105,Loss,Home,25,23,24,28,0,0,0,0,26,26,23,30,0,0,0,0
TOR,117,CHI,101,Win,Home,25,33,26,33,0,0,0,0,23,14,27,37,0,0,0,0
OKC,105,NY,84,Win,Home,27,26,26,26,0,0,0,0,24,18,17,25,0,0,0,0
LAL,92,LAC,108,Loss,Home,19,23,21,29,0,0,0,0,27,26,34,21,0,0,0,0
CHA,109,ATL,91,Win,Home,18,31,35,25,0,0,0,0,28,28,17,18,0,0,0,0
IND,96,POR,114,Loss,Home,25,27,21,23,0,0,0,0,31,31,29,23,0,0,0,0
MIL,97,CLE,116,Loss,Home,25,24,24,24,0,0,0,0,25,30,31,30,0,0,0,0
PHI,92,BOS,102,Loss,Home,21,29,22,20,0,0,0,0,24,22,23,33,0,0,0,0
WAS,115,DET,111,Win,Home,29,29,33,24,0,0,0,0,31,34,16,30,0,0,0,0
BKN,126,ORL,121,Win,Home,29,29,31,37,0,0,0,0,27,28,36,30,0,0,0,0
MIN,100,UTA,97,Win,Home,19,27,24,30,0,0,0,0,16,26,23,32,0,0,0,0
DAL,88,SAC,93,Loss,Home,23,23,14,28,0,0,0,0,19,27,25,22,0,0,0,0
NO,120,GS,128,Loss,Home,39,25,26,30,0,0,0,0,26,35,37,30,0,0,0,0
PHO,130,LAL,132,Loss,Home,36,37,26,31,0,0,0,0,40,30,36,26,0,0,0,0
TOR,128,PHI,94,Win,Home,36,26,40,26,0,0,0,0,19,30,22,23,0,0,0,0
CHI,77,SA,87,Loss,Home,21,17,17,22,0,0,0,0,19,22,24,22,0,0,0,0
CLE,93,ORL,114,Loss,Home,18,27,20,28,0,0,0,0,36,20,32,26,0,0,0,0
HOU,107,DAL,91,Win,Home,33,29,30,15,0,0,0,0,20,19,19,33,0,0,0,0
MEM,111,GS,101,Win,Home,31,25,32,23,0,0,0,0,26,25,20,30,0,0,0,0
MIA,112,IND,108,Win,Home,26,37,28,21,0,0,0,0,31,19,26,32,0,0,0,0
NY,107,DET,111,Loss,Home,28,36,16,27,0,0,0,0,19,32,28,32,0,0,0,0
MIL,113,POR,110,Win,Home,24,36,24,29,0,0,0,0,26,29,25,30,0,0,0,0
DEN,96,SAC,79,Win,Home,17,25,24,30,0,0,0,0,18,16,18,27,0,0,0,0
UTA,96,OKC,87,Win,Home,21,23,29,23,0,0,0,0,14,20,23,30,0,0,0,0
LAC,130,PHO,88,Win,Home,23,35,32,40,0,0,0,0,18,26,20,24,0,0,0,0
BKN,116,ATL,104,Win,Home,19,37,35,25,0,0,0,0,25,28,24,27,0,0,0,0
OKC,113,MIN,115,Loss,Home,23,31,21,38,0,0,0,0,28,33,27,27,0,0,0,0
LAL,112,NO,119,Loss,Home,22,33,28,29,0,0,0,0,34,34,26,25,0,0,0,0
DET,86,PHI,97,Loss,Home,22,21,24,19,0,0,0,0,31,25,19,22,0,0,0,0
MIA,104,ATL,93,Win,Home,26,36,15,27,0,0,0,0,23,21,29,20,0,0,0,0
HOU,90,MEM,98,Loss,Home,26,31,19,14,0,0,0,0,24,26,20,28,0,0,0,0
MIL,103,CHA,94,Win,Home,18,35,30,20,0,0,0,0,25,29,23,17,0,0,0,0
DAL,103,GS,133,Loss,Home,24,38,22,19,0,0,0,0,40,25,34,34,0,0,0,0
SA,101,TOR,97,Win,Home,21,29,25,26,0,0,0,0,23,27,24,23,0,0,0,0
DEN,104,WAS,109,Loss,Home,29,26,22,27,0,0,0,0,29,27,22,31,0,0,0,0
PHO,117,SAC,115,Win,Home,36,23,28,30,0,0,0,0,17,34,25,39,0,0,0,0
CLE,119,CHI,112,Win,Home,28,37,26,28,0,0,0,0,38,30,24,20,0,0,0,0
ORL,125,BKN,121,Win,Home,30,31,26,38,0,0,0,0,30,31,35,25,0,0,0,0
BOS,110,NY,89,Win,Home,30,24,23,33,0,0,0,0,17,16,27,29,0,0,0,0
MIN,107,IND,130,Loss,Home,20,41,23,23,0,0,0,0,33,28,37,32,0,0,0,0
POR,103,NO,93,Win,Home,29,18,24,32,0,0,0,0,19,29,25,20,0,0,0,0
LAC,102,UTA,84,Win,Home,27,15,33,27,0,0,0,0,20,21,15,28,0,0,0,0
CHA,110,DEN,93,Win,Home,27,35,23,25,0,0,0,0,23,16,29,25,0,0,0,0
DET,122,MIN,101,Win,Home,23,40,28,31,0,0,0,0,26,18,29,28,0,0,0,0
PHI,104,HOU,105,Loss,Home,33,21,26,24,0,0,0,0,31,25,23,26,0,0,0,0
BKN,112,CLE,107,Win,Home,26,29,29,28,0,0,0,0,23,29,21,34,0,0,0,0
MIA,100,SA,117,Loss,Home,30,21,22,27,0,0,0,0,30,26,32,29,0,0,0,0
OKC,114,IND,96,Win,Home,30,24,32,28,0,0,0,0,27,21,26,22,0,0,0,0
DAL,103,MEM,94,Win,Home,32,25,22,24,0,0,0,0,18,31,23,22,0,0,0,0
PHO,97,UTA,88,Win,Home,23,25,23,26,0,0,0,0,13,28,18,29,0,0,0,0
GS,117,TOR,112,Win,Home,29,32,30,26,0,0,0,0,26,27,33,26,0,0,0,0
LAL,102,WAS,99,Win,Home,23,22,24,23,10,0,0,0,18,31,30,13,7,0,0,0
CHI,91,ATL,86,Win,Home,18,19,28,26,0,0,0,0,20,19,20,27,0,0,0,0
MEM,96,DAL,91,Win,Home,28,26,22,20,0,0,0,0,14,21,33,23,0,0,0,0
MIL,89,BOS,96,Loss,Home,23,21,25,20,0,0,0,0,28,15,29,24,0,0,0,0
POR,103,LAC,104,Loss,Home,24,29,26,24,0,0,0,0,30,32,18,24,0,0,0,0
SAC,106,NO,114,Loss,Home,40,30,17,19,0,0,0,0,27,29,32,26,0,0,0,0
CHA,93,HOU,109,Loss,Home,30,16,28,19,0,0,0,0,27,29,22,31,0,0,0,0
ORL,114,SA,87,Win,Home,32,29,34,19,0,0,0,0,18,16,30,23,0,0,0,0
ATL,100,DEN,105,Loss,Home,23,29,19,29,0,0,0,0,26,27,22,30,0,0,0,0
NY,107,BKN,86,Win,Home,23,24,36,24,0,0,0,0,28,14,24,20,0,0,0,0
MIN,119,OKC,116,Win,Home,26,33,31,29,0,0,0,0,33,26,30,27,0,0,0,0
GS,120,WAS,117,Win,Home,27,26,34,33,0,0,0,0,34,33,30,20,0,0,0,0
LAL,92,TOR,101,Loss,Home,26,25,20,21,0,0,0,0,19,26,27,29,0,0,0,0
NO,123,CLE,101,Win,Home,35,30,24,34,0,0,0,0,22,30,31,18,0,0,0,0
CHI,69,OKC,101,Loss,Home,23,8,22,16,0,0,0,0,26,24,32,19,0,0,0,0
MEM,103,HOU,89,Win,Home,30,24,27,22,0,0,0,0,32,17,23,17,0,0,0,0
MIA,90,BOS,96,Loss,Home,26,19,18,27,0,0,0,0,21,26,27,22,0,0,0,0
DAL,110,PHI,112,Loss,Home,23,33,22,32,0,0,0,0,32,25,32,23,0,0,0,0
UTA,96,LAL,81,Win,Home,31,25,19,21,0,0,0,0,16,29,19,17,0,0,0,0
POR,114,PHO,107,Win,Home,29,32,31,22,0,0,0,0,24,33,32,18,0,0,0,0
LAC,87,DET,95,Loss,Home,24,31,17,15,0,0,0,0,27,18,22,28,0,0,0,0
ATL,106,MIL,117,Loss,Home,16,32,25,33,0,0,0,0,28,33,31,25,0,0,0,0
IND,97,SA,94,Win,Home,26,27,15,29,0,0,0,0,24,24,16,30,0,0,0,0
BKN,111,DEN,124,Loss,Home,36,27,21,27,0,0,0,0,29,31,40,24,0,0,0,0
CHA,120,ORL,113,Win,Home,27,34,32,27,0,0,0,0,24,25,37,27,0,0,0,0
SAC,83,WAS,110,Loss,Home,16,16,28,23,0,0,0,0,35,28,25,22,0,0,0,0
CLE,95,NY,114,Loss,Home,19,35,21,20,0,0,0,0,29,33,30,22,0,0,0,0
GS,107,DET,115,Loss,Home,35,22,24,26,0,0,0,0,27,25,30,33,0,0,0,0
BOS,108,SA,94,Win,Home,30,24,26,28,0,0,0,0,26,23,18,27,0,0,0,0
MIA,122,MIN,125,Loss,Home,32,30,20,28,12,0,0,0,23,37,19,31,15,0,0,0
NY,116,DEN,110,Win,Home,35,30,19,32,0,0,0,0,25,18,38,29,0,0,0,0
HOU,107,PHI,115,Loss,Home,27,29,24,27,0,0,0,0,37,21,34,23,0,0,0,0
MEM,99,CHA,104,Loss,Home,31,26,25,17,0,0,0,0,31,20,22,31,0,0,0,0
NO,99,ORL,115,Loss,Home,24,40,20,15,0,0,0,0,33,27,27,28,0,0,0,0
UTA,104,DAL,89,Win,Home,21,23,32,28,0,0,0,0,27,26,15,21,0,0,0,0
POR,85,TOR,99,Loss,Home,29,6,26,24,0,0,0,0,29,25,27,18,0,0,0,0
LAC,113,GS,141,Loss,Home,28,29,29,27,0,0,0,0,34,40,33,34,0,0,0,0
IND,101,SAC,83,Win,Home,24,31,14,32,0,0,0,0,13,17,18,35,0,0,0,0
BKN,114,PHO,122,Loss,Home,24,29,35,26,0,0,0,0,30,29,28,35,0,0,0,0
MIL,91,OKC,110,Loss,Home,23,19,22,27,0,0,0,0,31,29,25,25,0,0,0,0
LAL,113,DET,93,Win,Home,25,33,29,26,0,0,0,0,22,23,27,21,0,0,0,0
CHA,126,MIL,121,Win,Home,25,35,28,38,0,0,0,0,32,25,31,33,0,0,0,0
CLE,107,IND,124,Loss,Home,28,33,24,22,0,0,0,0,30,32,30,32,0,0,0,0
PHI,119,ATL,109,Win,Home,34,25,34,26,0,0,0,0,25,32,36,16,0,0,0,0
WAS,116,PHO,122,Loss,Home,32,32,26,26,0,0,0,0,15,37,35,35,0,0,0,0
BOS,113,SAC,86,Win,Home,27,31,31,24,0,0,0,0,24,21,15,26,0,0,0,0
MIA,97,CHI,91,Win,Home,27,22,18,30,0,0,0,0,17,30,17,27,0,0,0,0
MEM,99,ORL,101,Loss,Home,26,28,21,24,0,0,0,0,23,31,27,20,0,0,0,0
NO,98,MIN,104,Loss,Home,28,26,23,21,0,0,0,0,31,34,18,21,0,0,0,0
NY,97,HOU,119,Loss,Home,27,21,26,23,0,0,0,0,24,36,40,19,0,0,0,0
DEN,129,TOR,111,Win,Home,34,26,43,26,0,0,0,0,19,27,25,40,0,0,0,0
UTA,112,POR,103,Win,Home,22,17,25,30,18,0,0,0,20,19,30,25,9,0,0,0
LAC,119,DAL,98,Win,Home,32,34,29,24,0,0,0,0,29,19,29,21,0,0,0,0
SA,92,GS,112,Loss,Home,33,22,23,14,0,0,0,0,24,26,34,28,0,0,0,0
POR,113,LAL,110,Win,Home,41,25,21,26,0,0,0,0,25,37,23,25,0,0,0,0
DET,105,MIL,96,Win,Home,28,31,23,23,0,0,0,0,26,22,24,24,0,0,0,0
ORL,83,CHI,105,Loss,Home,26,19,15,23,0,0,0,0,28,16,29,32,0,0,0,0
PHI,121,IND,110,Win,Home,30,26,36,29,0,0,0,0,28,35,26,21,0,0,0,0
WAS,122,CLE,130,Loss,Home,36,30,27,29,0,0,0,0,42,32,30,26,0,0,0,0
ATL,104,HOU,119,Loss,Home,25,26,25,28,0,0,0,0,36,33,28,22,0,0,0,0
NY,120,PHO,107,Win,Home,32,33,27,28,0,0,0,0,19,31,26,31,0,0,0,0
DAL,94,NO,99,Loss,Home,25,21,17,31,0,0,0,0,28,27,20,24,0,0,0,0
SA,108,CHA,101,Win,Home,25,24,31,28,0,0,0,0,19,26,26,30,0,0,0,0
DEN,95,MIA,94,Win,Home,28,23,25,19,0,0,0,0,37,21,13,23,0,0,0,0
UTA,100,TOR,109,Loss,Home,26,28,28,18,0,0,0,0,29,24,36,20,0,0,0,0
OKC,94,BOS,101,Loss,Home,31,24,16,23,0,0,0,0,18,19,30,34,0,0,0,0
LAL,124,BKN,112,Win,Home,30,34,31,29,0,0,0,0,29,26,29,28,0,0,0,0
LAC,104,MEM,113,Loss,Home,25,31,24,24,0,0,0,0,27,33,27,26,0,0,0,0
DET,108,SAC,99,Win,Home,29,23,33,23,0,0,0,0,26,23,25,25,0,0,0,0
CHI,90,NO,96,Loss,Home,19,19,26,19,7,0,0,0,17,21,19,26,13,0,0,0
MIN,112,DAL,99,Win,Home,27,32,34,19,0,0,0,0,18,31,20,30,0,0,0,0
DEN,108,GS,127,Loss,Home,23,32,21,32,0,0,0,0,36,24,43,24,0,0,0,0
CLE,115,ATL,117,Loss,Home,28,17,33,37,0,0,0,0,37,17,37,26,0,0,0,0
LAC,101,MIA,104,Loss,Home,20,29,17,35,0,0,0,0,34,28,27,15,0,0,0,0
ORL,88,BOS,104,Loss,Home,20,18,31,19,0,0,0,0,22,27,28,27,0,0,0,0
TOR,96,WAS,107,Loss,Home,17,29,30,20,0,0,0,0,32,30,22,23,0,0,0,0
HOU,137,UTA,110,Win,Home,39,28,48,22,0,0,0,0,28,21,36,25,0,0,0,0
SA,112,PHO,95,Win,Home,28,23,34,27,0,0,0,0,20,35,13,27,0,0,0,0
NY,108,IND,101,Win,Home,25,24,23,36,0,0,0,0,33,29,22,17,0,0,0,0
MIN,112,CHA,94,Win,Home,28,40,29,15,0,0,0,0,28,23,28,15,0,0,0,0
POR,103,OKC,99,Win,Home,28,22,28,25,0,0,0,0,20,26,21,32,0,0,0,0
LAL,107,MEM,102,Win,Home,27,35,26,19,0,0,0,0,24,30,16,32,0,0,0,0
ATL,107,BOS,110,Loss,Home,25,29,21,32,0,0,0,0,26,28,28,28,0,0,0,0
PHO,92,BKN,98,Loss,Home,19,22,27,24,0,0,0,0,28,19,25,26,0,0,0,0
GS,97,MIA,80,Win,Home,22,28,25,22,0,0,0,0,21,16,20,23,0,0,0,0
CLE,124,MIL,119,Win,Home,39,26,29,30,0,0,0,0,28,39,23,29,0,0,0,0
IND,112,NO,117,Loss,Home,37,38,19,18,0,0,0,0,34,27,35,21,0,0,0,0
WAS,99,DAL,113,Loss,Home,34,19,23,23,0,0,0,0,36,28,26,23,0,0,0,0
NY,118,CHA,113,Win,Home,32,26,25,35,0,0,0,0,41,28,25,19,0,0,0,0
TOR,119,CHI,114,Win,Home,29,36,33,21,0,0,0,0,26,19,36,33,0,0,0,0
SA,120,LAC,107,Win,Home,32,20,40,28,0,0,0,0,26,29,21,31,0,0,0,0
DEN,112,BKN,104,Win,Home,28,29,36,19,0,0,0,0,21,25,27,31,0,0,0,0
UTA,97,PHI,104,Loss,Home,21,23,27,26,0,0,0,0,32,14,34,24,0,0,0,0
POR,97,MEM,98,Loss,Home,21,29,21,26,0,0,0,0,23,24,27,24,0,0,0,0
SAC,94,OKC,86,Win,Home,10,32,25,27,0,0,0,0,25,16,16,29,0,0,0,0
DET,114,IND,97,Win,Home,22,37,23,32,0,0,0,0,30,22,23,22,0,0,0,0
ORL,112,NY,99,Win,Home,27,27,30,28,0,0,0,0,28,22,26,23,0,0,0,0
BOS,107,LAL,96,Win,Home,33,28,26,20,0,0,0,0,16,36,29,15,0,0,0,0
PHO,115,MIA,126,Loss,Home,27,27,32,29,0,0,0,0,36,33,25,32,0,0,0,0
GS,125,MIN,101,Win,Home,22,29,44,30,0,0,0,0,22,28,26,25,0,0,0,0
WAS,111,LAL,95,Win,Home,37,32,22,20,0,0,0,0,34,22,21,18,0,0,0,0
TOR,122,NO,118,Win,Home,34,32,26,30,0,0,0,0,32,28,32,26,0,0,0,0
HOU,117,CLE,113,Win,Home,36,29,35,17,0,0,0,0,25,42,26,20,0,0,0,0
SAC,109,PHI,108,Win,Home,26,38,20,25,0,0,0,0,26,31,24,27,0,0,0,0
DEN,102,OKC,94,Win,Home,22,29,24,27,0,0,0,0,28,25,22,19,0,0,0,0
DET,111,ATL,104,Win,Home,26,31,19,35,0,0,0,0,22,19,28,35,0,0,0,0
BOS,90,CHA,87,Win,Home,11,30,23,26,0,0,0,0,26,31,19,11,0,0,0,0
CHI,87,IND,105,Loss,Home,16,19,26,26,0,0,0,0,27,18,35,25,0,0,0,0
OKC,120,LAC,111,Win,Home,30,33,31,26,0,0,0,0,31,24,31,25,0,0,0,0
PHO,112,ORL,128,Loss,Home,32,31,20,29,0,0,0,0,36,28,33,31,0,0,0,0
SA,87,MIL,94,Loss,Home,27,20,23,17,0,0,0,0,25,21,30,18,0,0,0,0
UTA,74,MIA,84,Loss,Home,22,27,8,17,0,0,0,0,25,12,20,27,0,0,0,0
POR,97,BKN,101,Loss,Home,28,24,18,27,0,0,0,0,21,25,31,24,0,0,0,0
NO,111,LAC,103,Win,Home,31,32,25,23,0,0,0,0,26,32,24,21,0,0,0,0
WAS,113,ATL,94,Win,Home,20,29,27,37,0,0,0,0,19,23,25,27,0,0,0,0
HOU,111,MEM,96,Win,Home,33,29,31,18,0,0,0,0,22,28,20,26,0,0,0,0
NY,118,SAC,91,Win,Home,32,32,26,28,0,0,0,0,23,26,17,25,0,0,0,0
DAL,104,CLE,111,Loss,Home,23,29,22,30,0,0,0,0,29,20,34,28,0,0,0,0
GS,135,PHI,114,Win,Home,32,33,36,34,0,0,0,0,28,36,21,29,0,0,0,0
MIL,98,LAL,90,Win,Home,24,27,26,21,0,0,0,0,17,32,18,23,0,0,0,0
SA,133,CHI,94,Win,Home,37,26,34,36,0,0,0,0,15,32,23,24,0,0,0,0
DEN,125,ORL,107,Win,Home,39,31,28,27,0,0,0,0,23,24,30,30,0,0,0,0
PHO,118,MIN,110,Win,Home,19,37,29,33,0,0,0,0,28,32,28,22,0,0,0,0
UTA,114,BKN,106,Win,Home,25,36,24,29,0,0,0,0,25,20,30,31,0,0,0,0
BOS,95,TOR,94,Win,Home,24,20,33,18,0,0,0,0,24,25,27,18,0,0,0,0
DET,112,MIA,103,Win,Home,31,24,28,29,0,0,0,0,29,29,23,22,0,0,0,0
IND,95,HOU,118,Loss,Home,18,33,20,24,0,0,0,0,35,28,24,31,0,0,0,0
OKC,112,DAL,99,Win,Home,18,26,39,29,0,0,0,0,20,22,25,32,0,0,0,0
WAS,110,SAC,92,Win,Home,25,32,29,24,0,0,0,0,32,19,20,21,0,0,0,0
NY,101,CLE,104,Loss,Home,22,29,25,25,0,0,0,0,25,13,23,43,0,0,0,0
MIL,110,MEM,103,Win,Home,34,26,24,26,0,0,0,0,29,36,12,26,0,0,0,0
NO,106,ATL,105,Win,Home,23,22,33,28,0,0,0,0,32,18,30,25,0,0,0,0
PHO,93,LAL,100,Loss,Home,20,24,29,20,0,0,0,0,21,22,31,26,0,0,0,0
UTA,98,MIN,109,Loss,Home,14,28,23,33,0,0,0,0,33,24,31,21,0,0,0,0
POR,99,DEN,82,Win,Home,25,29,30,15,0,0,0,0,21,28,17,16,0,0,0,0
GS,110,ORL,100,Win,Home,27,29,32,22,0,0,0,0,29,27,19,25,0,0,0,0
LAC,105,PHI,109,Loss,Home,28,25,26,26,0,0,0,0,36,19,22,32,0,0,0,0
BKN,102,BOS,109,Loss,Home,21,31,19,31,0,0,0,0,30,22,28,29,0,0,0,0
HOU,113,TOR,129,Loss,Home,33,31,30,19,0,0,0,0,31,45,27,26,0,0,0,0
DAL,91,SA,97,Loss,Home,16,23,21,31,0,0,0,0,17,27,18,35,0,0,0,0
ATL,126,SAC,80,Win,Home,24,40,28,34,0,0,0,0,16,19,26,19,0,0,0,0
MIA,93,WAS,102,Loss,Home,19,30,25,19,0,0,0,0,30,31,10,31,0,0,0,0
NY,106,UTA,101,Win,Home,27,23,27,29,0,0,0,0,30,30,22,19,0,0,0,0
CHA,107,CLE,115,Loss,Home,30,37,17,23,0,0,0,0,36,25,27,27,0,0,0,0
MEM,113,IND,116,Loss,Home,25,28,31,29,0,0,0,0,34,33,30,19,0,0,0,0
MIL,99,DET,95,Win,Home,26,15,34,24,0,0,0,0,23,18,21,33,0,0,0,0
MIN,98,SA,86,Win,Home,18,39,18,23,0,0,0,0,24,19,22,21,0,0,0,0
NO,116,TOR,125,Loss,Home,34,29,23,30,0,0,0,0,29,35,34,27,0,0,0,0
OKC,92,CHI,79,Win,Home,27,31,19,15,0,0,0,0,7,27,22,23,0,0,0,0
POR,99,ORL,94,Win,Home,24,27,24,24,0,0,0,0,33,14,24,23,0,0,0,0
LAL,109,PHI,115,Loss,Home,26,28,30,25,0,0,0,0,29,29,25,32,0,0,0,0
BOS,92,GS,88,Win,Home,18,24,26,24,0,0,0,0,28,19,21,20,0,0,0,0
PHO,116,HOU,142,Loss,Home,23,42,26,25,0,0,0,0,45,45,30,22,0,0,0,0
IND,107,DET,100,Win,Home,23,24,24,36,0,0,0,0,32,26,23,19,0,0,0,0
WAS,88,MIA,91,Loss,Home,17,12,28,31,0,0,0,0,26,24,16,25,0,0,0,0
BKN,118,UTA,107,Win,Home,39,26,24,29,0,0,0,0,25,24,31,27,0,0,0,0
CLE,118,LAC,113,Win,Home,24,32,22,27,13,0,0,0,27,29,25,24,8,0,0,0
TOR,107,NY,84,Win,Home,30,24,24,29,0,0,0,0,18,18,28,20,0,0,0,0
CHI,123,CHA,120,Win,Home,26,34,23,40,0,0,0,0,27,33,32,28,0,0,0,0
SA,104,OKC,101,Win,Home,15,33,30,26,0,0,0,0,32,23,23,23,0,0,0,0
DAL,87,MIN,111,Loss,Home,29,26,17,15,0,0,0,0,24,19,31,37,0,0,0,0
SAC,86,POR,82,Win,Home,19,23,18,26,0,0,0,0,20,21,19,22,0,0,0,0
DEN,146,NO,114,Win,Home,37,27,42,40,0,0,0,0,19,37,24,34,0,0,0,0
LAL,113,PHO,122,Loss,Home,28,25,29,31,0,0,0,0,29,36,24,33,0,0,0,0
CHA,102,LAC,87,Win,Home,25,30,18,29,0,0,0,0,24,22,25,16,0,0,0,0
ORL,85,UTA,125,Loss,Home,26,22,19,18,0,0,0,0,29,34,34,28,0,0,0,0
ATL,99,BOS,110,Loss,Home,35,15,27,22,0,0,0,0,20,24,36,30,0,0,0,0
PHI,116,GS,124,Loss,Home,47,27,15,27,0,0,0,0,28,24,47,25,0,0,0,0
MEM,83,HOU,105,Loss,Home,25,25,17,16,0,0,0,0,33,26,23,23,0,0,0,0
DAL,111,MIL,79,Win,Home,33,23,26,29,0,0,0,0,24,20,17,18,0,0,0,0
POR,102,SAC,90,Win,Home,21,32,27,22,0,0,0,0,20,21,22,27,0,0,0,0
MIA,95,IND,120,Loss,Home,27,28,13,27,0,0,0,0,29,29,32,30,0,0,0,0
BKN,111,GS,118,Loss,Home,20,22,42,27,0,0,0,0,32,32,34,20,0,0,0,0
TOR,100,WAS,91,Win,Home,28,32,19,21,0,0,0,0,28,27,21,15,0,0,0,0
MIN,97,DET,100,Loss,Home,24,29,27,17,0,0,0,0,22,27,22,29,0,0,0,0
PHO,113,CHI,105,Win,Home,30,31,24,28,0,0,0,0,37,19,28,21,0,0,0,0
LAL,127,DEN,109,Win,Home,32,38,29,28,0,0,0,0,26,22,36,25,0,0,0,0
CHA,118,MIN,102,Win,Home,26,29,29,34,0,0,0,0,24,28,28,22,0,0,0,0
DET,88,CLE,116,Loss,Home,23,23,16,26,0,0,0,0,36,37,28,15,0,0,0,0
ORL,97,IND,105,Loss,Home,31,24,17,25,0,0,0,0,34,16,28,27,0,0,0,0
PHI,107,UTA,86,Win,Home,25,22,28,32,0,0,0,0,15,21,27,23,0,0,0,0
